
//#define Calibration_Data_Size=15852
// #define Calibration_Data_Size=10372
#define Calibration_Data_Size=13060


// 匹配的手机代码版本
#define PhoneCodeVer=0xCA1A0101
//#define PhoneCodeVer=0xCA020106

// 脚本文件版本
#define ScriptVer=0xCA1A0101
//#define ScriptVer=0xCA020106


#define CALIB_AUDIO_MUSIC_IIR_BANDS=10


<<1. Audio Codec Calibration>>


                   freq        s16    0    -32768..32767     freq           |input;|
                   qual        s16    0    -32768..32767     qual           |input;|
                   type        s16    0    -32768..32767     type           |input;|
                   gain        s16    0    -32768..32767     gain           |input;|         
              bandInfo[5]        struct         end

              
              bandInfo[6]        struct         begin
                   freq        s16    0    -32768..32767     freq           |input;|
                   qual        s16    0    -32768..32767     qual           |input;|
                   type        s16    0    -32768..32767     type           |input;|
                   gain        s16    0    -32768..32767     gain           |input;|         
              bandInfo[6]        struct         end
              
              
              bandInfo[7]        struct         begin
                   freq        s16    0    -32768..32767     freq           |input;|
                   qual        s16    0    -32768..32767     qual           |input;|
                   type        s16    0    -32768..32767     type           |input;|
                   gain        s16    0    -32768..32767     gain           |input;|         
              bandInfo[7]        struct         end

              
              bandInfo[8]        struct         begin
                   freq        s16    0    -32768..32767     freq           |input;|
                   qual        s16    0    -32768..32767     qual           |input;|
                   type        s16    0    -32768..32767     type           |input;|
                   gain        s16    0    -32768..32767     gain           |input;|         
              bandInfo[8]        struct         end


              bandInfo[9]        struct         begin
                   freq        s16    0    -32768..32767     freq           |input;|
                   qual        s16    0    -32768..32767     qual           |input;|
                   type        s16    0    -32768..32767     type           |input;|
                   gain        s16    0    -32768..32767     gain           |input;|         
              bandInfo[9]        struct         end
                           
         bandInfo[10]        struct         end
    
    
    param               stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    HideFlag 1

</4.2.2 atctst_aud_zsp_post_set_eq>

<4.2.3 atctst_aud_zsp_post_set_diggain>

    cmd     AT+CAPOST=
    id      1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      4     0..5            Operate_Type  |nochange;|
  
    param               stringArray     begin     
    
         out_enable      s16    0    0..1              out_enable       |select;0:disable;1:enable;|
         scal_out           s16    0    -32768..32767     scal_out            |input;|
    
    param               stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    HideFlag 1

</4.2.3 atctst_aud_zsp_post_set_diggain>





//<<999. Audio Calibration Import and Export>>


// -----------------------------------------
// Write calibration param to flash
// -----------------------------------------
<999.1.1 atctst_aud_write_to_flash>

    cmd   AT+CAWTF=
    id    1
    
    path                s32      0     0     path_mode     |nochange;|
    ctrl                s32      0     0     Operate_Type  |nochange;|
 
    param               stringArray     begin
        
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.1.1 atctst_aud_write_to_flash>




// ------------------------------------------------------------------------------
// Export calibration param from flash or import calibration param to flash
// ------------------------------------------------------------------------------
// import calibration param to flash
<999.2.1 atctst_aud_calib_set_flash_data>

    cmd     AT+CAIET=
    id      1
    
    path    s32      0     0     path_mode     |nochange;|
    ctrl    s32      0     0     ImportToFlash |nochange;|    
    
    offset  u16      0     0     Data_offset   |intput;|
    length  u16      0     0     Data_Length   |input;|
    
    param   stringArray    begin   

        data[Calibration_Data_Size] u8  0x00   array  Audio_Calibration_data  |MULTIEDIT;|

    param   stringArray    end

    // 数据分包标志
    CombinationFlag 1
    
    // 一次发送的字节数
    SendBytesOneTime 400
    
    true  OK
    false ERROR
    HideFlag 2
    
</999.2.1 atctst_aud_calib_set_flash_data>


// 从FLASH导出校准数据
<999.2.2 atctst_aud_calib_get_flash_data>

    cmd     AT+CAIET=
    id      1
    
    path    s32      0     0     path_mode          |nochange;|
    ctrl    s32      1     1     ExportfromFlash    |nochange;|    

    offset  u16      0     0     Data_offset        |intput;|
    length  u16      0     0     Data_Length        |input;|

    param   stringArray    begin   
       
    param   stringArray    end

    // 数据分包标志
    CombinationFlag 1
    
    // 一次发送的字节数
    SendBytesOneTime 400

    true  OK
    false ERROR
    skipparams 2
    ReturnAT 999.2.3    
    SendFlag 1
    HideFlag 2
    
</999.2.2 atctst_aud_calib_get_flash_data>


// 内存保存导出的数据
<999.2.3 atctst_aud_calib_save_flash_data>

    cmd     AT+CAIET=
    id      1
    
    path    s32      0     0     path_mode     |nochange;|
    ctrl    s32      1     1     Operate_Type  |nochange;|    
       
    param   stringArray    begin   

      data[Calibration_Data_Size] u8  0x00   array  Audio_Calibration_data  |MULTIEDIT;|
       
    param   stringArray    end

    true  OK
    false ERROR
    HideFlag 2
    
</999.2.3 atctst_aud_calib_save_flash_data>



// -----------------------------------------
// Switch AT the echo function
// -----------------------------------------

// 关闭AT回显
<999.3.1 atctst_aud_set_echo_off>

    cmd   ATE0
    id    1
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.3.1 atctst_aud_set_echo_off>



// 打开AT回显
<999.3.2 atctst_aud_set_echo_on>

    cmd   ATE1
    id    1
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.3.2 atctst_aud_set_echo_on>




// -----------------------------------------
// Mobile phone software code version
// -----------------------------------------

// 获取手机软件代码版本
<999.4.1 atctst_aud_get_code_ver>
    cmd     AT+CAVCT=
    id      1
    
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      0     0..3    Operate_Type  |nochange;|
    
    param      stringArray      begin
   
    param      stringArray      end
           
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 999.4.2
    HideFlag 2
    SendFlag 1

</999.4.1 atctst_aud_get_code_ver>



// 设置手机软件代码版本
<999.4.2 atctst_aud_set_code_ver>

    cmd   AT+CAVCT=
    id    1
    
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      0     0..3    Operate_Type  |nochange;|
    
    param     stringarray     begin
        codever      u32    0x00    0x00..0xFFFFFFFF    codever    |input;|
    param     stringarray     end   
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.4.2 atctst_aud_set_code_ver>



// -----------------------------------------
// dump PCM data to Tflash card
// -----------------------------------------

// dump start
<999.5.1 atctst_aud_dump_to_tflash>

    cmd   AT+CADTF=
    id    1
    
    path                s32      0     0        path_mode     |nochange;|
    ctrl                s32      1     0..1     Operate_Type  |nochange;|
 
    param               stringArray     begin
        
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.5.1 atctst_aud_dump_to_tflash>


// dump stop
<999.5.2 atctst_aud_dump_to_tflash_stop>

    cmd   AT+CADTF=
    id    1
    
    itf                 s32      0     0        path_mode     |nochange;|
    ctrl                s32      0     0..1     Operate_Type  |nochange;|
 
    param               stringArray     begin
         
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.5.2 atctst_aud_dump_to_tflash_stop>






