

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     FREQ_PSSGRU1              u32       u32     FREQ_PSSGRU1             |dismember;T_CP_IDDET_FREQ_PSSGRU1;| 
     FREQ_PSSGRU2              u32       u32     FREQ_PSSGRU2             |dismember;T_CP_IDDET_FREQ_PSSGRU2;|
     PPM_GRU_CFG1              u32       u32     PPM_GRU_CFG1             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG2              u32       u32     PPM_GRU_CFG2             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG3              u32       u32     PPM_GRU_CFG3             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG4              u32       u32     PPM_GRU_CFG4             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG5              u32       u32     PPM_GRU_CFG5             |dismember;T_CP_IDDET_PPM_GRU_CFG1;| 
</sub l1cc_lte_trace_info_iddet_pss_ip_sf_base_t>

<sub l1cc_lte_trace_info_iddet_pss_fine_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     PSS2_CTRL                 u32       u32     PSS2_CTRL                |dismember;T_CP_IDDET_PSS2_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     PSS2_SHIFT_CTRL0          u32       u32     PSS2_SHIFT_CTRL0         |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     FREQ_PSSITM1              u32       u32     FREQ_PSSITM1               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM2              u32       u32     FREQ_PSSITM2               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM3              u32       u32     FREQ_PSSITM3               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM4              u32       u32     FREQ_PSSITM4               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     PPM_DELT_CFG              u32       u32     PPM_DELT_CFG               |dismember;T_CP_IDDET_PPM_DELT_CFG;|
     PSSITM_ID_PARA[IDDET_NODE_NUM]         array     u32     PSSITM_ID_PARA[IDDET_NODE_NUM]        |multiedit;|  |dismember;T_CP_IDDET_PSSITM_ID_PARA1;|
     ID_POSTION[IDDET_NODE_NUM]             array     u32     ID_POSTION[IDDET_NODE_NUM]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;| 
</sub l1cc_lte_trace_info_iddet_pss_fine_sf_base_t>

<sub l1cc_lte_trace_info_iddet_freq_fine_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     FREQITM_IDIDENT_CTRL      u32       u32     FREQITM_IDIDENT_CTRL     |dismember;T_CP_IDDET_FREQITM_IDIDENT_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     SHIFT_CTRL0               u32       u32     SHIFT_CTRL0              |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     ID_POSTION[IDDET_NODE_NUM]             array     u32     ID_POSTION[IDDET_NODE_NUM]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;| 
     SSS_ID_PARA[IDDET_NODE_NUM]            array     u32     SSS_ID_PARA[IDDET_NODE_NUM]           |multiedit;|  |dismember;T_CP_IDDET_SSS_ID_PARA1;|
     u16_nid1[IDDET_NODE_NUM]               array     u16     u16_nid1[IDDET_NODE_NUM]              |multiedit;| 
     u16_reserved              u16       u16     u16_reserved
</sub l1cc_lte_trace_info_iddet_freq_fine_sf_base_t>

<sub l1cc_lte_trace_info_iddet_resync_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     RESYNC_CTRL               u32       u32     RESYNC_CTRL              |dismember;T_CP_IDDET_RESYNC_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     SHIFT_CTRL0               u32       u32     SHIFT_CTRL0              |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
</sub l1cc_lte_trace_info_iddet_resync_sf_base_t>

<sub l1cc_lte_trace_info_iddet_freq_search_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     FREQ_SEARCH_CTRL          u32       u32     FREQ_SEARCH_CTRL         |dismember;T_CP_IDDET_FREQ_SEARCH_CTRL;| 
     FREQ_SEARCH_CONFIG1       u32       u32     FREQ_SEARCH_CONFIG1      |dismember;T_CP_IDDET_FREQ_SEARCH_CONFIG1;|                  
     FREQ_SEARCH_CONFIG2       u32       u32     FREQ_SEARCH_CONFIG2      |dismember;T_CP_IDDET_FREQ_SEARCH_CONFIG2;|
     AGC_CONF                  u32       u32     AGC_CONF                 |dismember;T_CP_IDDET_AGC_CONF;|                
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
</sub l1cc_lte_trace_info_iddet_freq_search_sf_base_t>


<sub l1cc_lte_trace_info_iddet_sss_ip_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     SSS_CTRL                  u32       u32     SSS_CTRL                 |dismember;T_CP_IDDET_SSS_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                                    
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     PSS1_SHIFT_CTRL0          u32       u32     PSS1_SHIFT_CTRL0         |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     ID_POSTION[IDDET_NODE_NUM]             array     u32     ID_POSTION[IDDET_NODE_NUM]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;|
     SSS_ID_PARA[IDDET_NODE_NUM]            array     u32     SSS_ID_PARA[IDDET_NODE_NUM]           |multiedit;|  |dismember;T_CP_IDDET_SSS_ID_PARA1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|
     IC_ID_PARA                u32       u32     IC_ID_PARA               |dismember;T_CP_IDDET_IC_ID_PARA;|
     INT_CTRL                  u32       u32     INT_CTRL                 |dismember;T_CP_IDDET_INT_CTRL;| 
</sub l1cc_lte_trace_info_iddet_sss_ip_sf_base_t>

<sub l1cc_lte_trace_info_measpwr_ip_sf_base_t>
     un_meas_base_info                     U32          U32             un_meas_base_info                |dismember;l1cc_lte_meas_base_info_bit_t;|                
     un_measpwr_rxdata_ctrl1               U32          U32             un_measpwr_rxdata_ctrl1          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1;|   
     un_measpwr_rxdata_ctrl2               U32          U32             un_measpwr_rxdata_ctrl2          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2;|         
     un_measpwr_rxdata_val_ctrl            U32          U32             un_measpwr_rxdata_val_ctrl       |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL;|     
     un_measpwr_rxdata_offset3_id3         U32          U32             un_measpwr_rxdata_offset3_id3    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id4         U32          U32             un_measpwr_rxdata_offset3_id4    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id5         U32          U32             un_measpwr_rxdata_offset3_id5    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id6         U32          U32             un_measpwr_rxdata_offset3_id6    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id7         U32          U32             un_measpwr_rxdata_offset3_id7    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id8         U32          U32             un_measpwr_rxdata_offset3_id8    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_id3_id8_band_para          U32          U32             un_measpwr_id3_id8_band_para     |dismember;T_CP_MEASPWR_MEASPWR_BAND_PARA;|
     un_measpwr_id3_para1                  U32          U32             un_measpwr_id3_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id4_para1                  U32          U32             un_measpwr_id4_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id5_para1                  U32          U32             un_measpwr_id5_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id6_para1                  U32          U32             un_measpwr_id6_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id7_para1                  U32          U32             un_measpwr_id7_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id8_para1                  U32          U32             un_measpwr_id8_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|     
     un_measpwr_id_ctrl                    U32          U32             un_measpwr_id_ctrl               |dismember;T_CP_MEASPWR_MEASPWR_ID_CTRL;|              
     un_measpwr_ctrl                       U32          U32             un_measpwr_ctrl                  |dismember;T_CP_MEASPWR_MEASPWR_CTRL;|
</sub l1cc_lte_trace_info_measpwr_ip_sf_base_t>

<sub l1cc_lte_record_cell_meas_result_t>
    u16_cell_id               u16          u16     u16_cell_id    
    u16_cp_type               u16          u16     u16_cp_type
    u32_cell_sync_offset      u32          u32     u32_cell_sync_offset
    u32_irt_scale             u32          u32     u32_irt_scale
    u16_rsrp                  u16          u16     u16_rsrp
    u16_rsrq                  u16          u16     u16_rsrq
    u32_sinr_hw               u32          u32     u32_sinr_hw
    u16_rssi                  u16          u16     u16_rssi
    s16_irt_delay             s16          s16     s16_irt_delay  
    u16_cell_id_type          u16          u16     u16_cell_id_type    |select;0:blind_cell_list;1:dhi_cell_list;| 
    u16_reserved              u16          u16     u16_reserved
</sub l1cc_lte_record_cell_meas_result_t>

<sub l1cc_lte_trace_info_ncellmeas_meas_out_t>
    u16_freq                   u16      u16     u16_freq  
    u16_agc_in                 u16      u16     u16_agc_in                                 
    u16_agc_out                u16      u16     u16_agc_out      
    u16_per_sched_cell_num     u16      u16     u16_per_sched_cell_num      
    u16_scheduled_cell_cnt     u16      u16     u16_scheduled_cell_cnt  
    u16_total_cell_num         u16      u16     u16_total_cell_num 
    
    st_lte_record_cell_meas_result[6]    array  l1cc_lte_record_cell_meas_result_t   st_lte_record_cell_meas_result[6]   |multiedit;|
    
    u16_cur_blind_cell_num     u16      u16     u16_cur_blind_cell_num  
    u16_card_bhv_id_info       u16      u16     u16_card_bhv_id_info       |select;0x12:卡1同频测量行为;0x13:卡1异频测量行为;0x14:卡1IRAT测量行为;0x112:卡2同频测量行为;0x113:卡2异频测量行为;0x114:卡2IRAT测量行为;|                              
    u16_freq_task_done_ind     u16      u16     u16_freq_task_done_ind     |select;0:任务未完成;1:测量完成;2:检测完成;3:测量+检测均完成;4:inter_freq_scan完成;|       
    u16_cur_substate           u16      u16     u16_cur_substate           |select;0:agc;1:pss;2:sss_nic;3:sss_eic;4:meas;5:pss_meas;6:sss_nic_meas;7:sss_eic_meas;|
    u16_exe_scene              u16      u16     u16_exe_scene                                                 
    u16_agc_adjust_type        u16      u16     u16_agc_adjust_type        |select;0:TXRX_IDDET_NO_AGC_ADJUST;1:TXRX_INT_AGC_1MS_3TIMES;2:TXRX_INT_AGC_1MS_1TIMES;3:TXRX_INT_AGC_5MS_1TIMES;4:TXRX_INT_AGC_5MS_2OFDM_1TIMES;5:IDDET_RSSI_INT_AGC_5MS_1TIMES;6:IDDET_RSSI_INT_AGC_5MS_2OFDM_1TIMES;7:IDDET_RSSI_INT_DAGC_5MS_1TIMES;8:IDDET_RSSI_INT_DAGC_5MS_2OFDM_1TIMES;|
</sub l1cc_lte_trace_info_ncellmeas_meas_out_t>

<sub l1cc_lte_iddet_cell_info_t>
    u16_id                    u16          u16     u16_id    
    u16_cp                    u16          u16     u16_cp
    u16_pos                   u16          u16     u16_pos
    u16_peakavg               u16          u16     u16_peakavg
    u32_sync_offset           u32          u32     u32_sync_offset
</sub l1cc_lte_iddet_cell_info_t>

<sub l1cc_lte_trace_info_ncellmeas_iddet_out_t>
     u16_card_bhv_id_info       u16      u16     u16_card_bhv_id_info        |select;0x12:卡1同频测量行为;0x13:卡1异频测量行为;0x14:卡1IRAT测量行为;0x112:卡2同频测量行为;0x113:卡2异频测量行为;0x114:卡2IRAT测量行为;|                              
     u16_freq                   u16      u16     u16_freq  
     u16_agc_in                 u16      u16     u16_agc_in                                 
     u16_agc_out                u16      u16     u16_agc_out      
     u16_iddet_substep          u16      u16     u16_iddet_substep           |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
     u16_next_step_node_num     u16      u16     u16_next_step_node_num                                 
     u16_valid_node_num         u16      u16     u16_valid_node_num
     u16_ic_en                  u16      u16     u16_ic_en                   |select;0x0:不使能SSS干扰消除;0x1:使能SSS干扰消除;|
     
     u32_pss_power_norm         u32      u32     u32_pss_power_norm
     u16_freq_task_ind          u16      u16     u16_freq_task_ind           |select;0x0:[无检测或者测量指示];0x1:[测量];0x2:[检测];0x3:[检测和测量];0x4:[inter_freq_scan];|                                  
     u16_reserved               u16      u16     u16_reserved
     
     st_iddet_cell_info[6]      array    l1cc_lte_iddet_cell_info_t   st_iddet_cell_info[6]   |multiedit;|
     
     u16_cur_blind_cell_num     u16      u16     u16_cur_blind_cell_num  
     u16_iddet_offline_flag     u16      u16     u16_iddet_offline_flag      |select;0:iddet_online;1:iddet_offline_capt;2:iddet_offline_fill;|
     u16_freq_task_done_ind     u16      u16     u16_freq_task_done_ind      |select;0:任务未完成;1:测量完成;2:检测完成;3:测量+检测均完成;4:inter_freq_scan完成;|
     u16_cur_substate           u16      u16     u16_cur_substate            |select;0:agc;1:pss;2:sss_nic;3:sss_eic;4:meas;5:pss_meas;6:sss_nic_meas;7:sss_eic_meas;|
     u16_exe_scene              u16      u16     u16_exe_scene                                                 
     u16_agc_adjust_type        u16      u16     u16_agc_adjust_type         |select;0:TXRX_IDDET_NO_AGC_ADJUST;1:TXRX_INT_AGC_1MS_3TIMES;2:TXRX_INT_AGC_1MS_1TIMES;3:TXRX_INT_AGC_5MS_1TIMES;4:TXRX_INT_AGC_5MS_2OFDM_1TIMES;5:IDDET_RSSI_INT_AGC_5MS_1TIMES;6:IDDET_RSSI_INT_AGC_5MS_2OFDM_1TIMES;7:IDDET_RSSI_INT_DAGC_5MS_1TIMES;8:IDDET_RSSI_INT_DAGC_5MS_2OFDM_1TIMES;|
</sub l1cc_lte_trace_info_ncellmeas_iddet_out_t>

<sub l1cc_lte_irat_event_choice_ctrl_t>
    u16_meas_over_cnt          u16      u16       u16_meas_over_cnt
    u16_lte_event_finish_flag  u16      u16       u16_lte_event_finish_flag   |select;0x0:未完成;0x1:LTE盲检事件完成;0x2:LTE测量事件完成;0x4:LTE检测后测量事件完成;|
    b_blind_over_flag          u16      u16       b_blind_over_flag           |select;0:小区检测未完成;1:小区检测完成;|
    u16_reserved               u16      u16       u16_reserved
</sub l1cc_lte_irat_event_choice_ctrl_t>

<sub l1cc_lte_meas_cell_group_t>
   u32_sync_offset[L1CC_LTE_MEASPWR_MAX_CELL_NUM]     array      u32       u32_sync_offset           |multiedit;|
   u16_cell_id[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cell_id               |multiedit;|
   u16_cp_type[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cp_type               |multiedit;|     |select;0:普通CP;1:扩展CP;|
   b_id_meas_finsh[L1CC_LTE_MEASPWR_MAX_CELL_NUM]     array      u16       b_id_meas_finsh           |multiedit;|     |select;0:该小区测量为完成;1:该小区测量完成;|
</sub l1cc_lte_meas_cell_group_t>

<sub l1cc_lte_ics_node_t>
   u16_pos               u16      u16       u16_pos
   u16_sigpwr            u16      u16       u16_sigpwr
   u16_noipwr            u16      u16       u16_noipwr
   u16_peakavg           u16      u16       u16_peakavg
   u16_m0_sigpwr         u16      u16       u16_m0_sigpwr
   u16_m0_noipwr         u16      u16       u16_m0_noipwr
   u16_m1_sigpwr         u16      u16       u16_m1_sigpwr
   u16_m1_noipwr         u16      u16       u16_m1_noipwr
   u16_nid2              u16      u16       u16_nid2
   u16_nid1              u16      u16       u16_nid1
   u16_id                u16      u16       u16_id
   u16_cp                u16      u16       u16_cp
   u16_sf                u16      u16       u16_sf
   s16_freq              s16      s16       s16_freq
   s16_ppm               s16      s16       s16_ppm
   u16_pos_cnt           u16      u16       u16_pos_cnt
   u16_shift_cnt         u16      u16       u16_shift_cnt
   u16_reserved          u16      u16       u16_reserved
</sub l1cc_lte_ics_node_t>

<sub l1cc_lte_meas_cell_t>
     b_cell_meas_flag                 u16       u16          b_cell_meas_flag         |select;0:该小区未被测量调度;1:该小区被测量调度;|
     b_dhi_cell_flag                  u16       u16          b_dhi_cell_flag          |select;0:该小区不在DHI列表中;1:该小区在DHI列表中;|
     u16_phy_cell_id                  U16       U16          u16_phy_cell_id
     u16_cp_type                      U16       U16          u16_cp_type
     u32_sync_offset                  U32       U32          u32_sync_offset
     u16_meas_cnt                     U16       U16          u16_meas_cnt
     u16_rsrp_level                   U16       U16          u16_rsrp_level
     u16_rssi_level                   U16       U16          u16_rssi_level
     u16_rsrq_level                   U16       U16          u16_rsrq_level
     u16_sinr_level                   U16       U16          u16_sinr_level
     u16_peakavg                      U16       U16          u16_peakavg
     u16p_his_rsrp                    U32       U32          u16p_his_rsrp
     u16p_his_rsrq                    U32       U32          u16p_his_rsrq
     u16p_his_rssi                    U32       U32          u16p_his_rssi
     u16p_his_sinr                    U32       U32          u16p_his_sinr
     u16p_his_scale                   U32       U32          u16p_his_scale
</sub l1cc_lte_meas_cell_t>


<sub l1cc_lte_meas_cell_schedule_t>

    st_meas_cell_group                 struct      l1cc_lte_meas_cell_group_t    st_meas_cell_group

    u16_per_sched_cell_num             U16         U16        u16_per_sched_cell_num
    u16_scheduled_cell_cnt             U16         U16        u16_scheduled_cell_cnt
    u16_total_cell_num                 U16         U16        u16_total_cell_num
    u16_reserved                       U16         U16        u16_reserved

</sub l1cc_lte_meas_cell_schedule_t>

<sub l1cc_lte_meas_task_para_t>

    u16_agc_adjust_num                 U16         U16        u16_agc_adjust_num
    u16_agc_adjust_cnt                 U16         U16        u16_agc_adjust_cnt
    u16_agc_trig_ofdm_index[2]         array       U16        u16_agc_trig_ofdm_index[2]     |multiedit;|

    st_meas_rx_time                    struct      l1cc_lte_rx_start_time_t        st_meas_rx_time

</sub l1cc_lte_meas_task_para_t>

<sub l1cc_lte_meas_init_t>
    u32_freq_start_ts_offset           U32         U32        u32_freq_start_ts_offset
    u32_max_delt_sync_offset           U32         U32        u16_agc_adjust_cnt
    u16_init_ts_start_time             U16         U16        u16_init_ts_start_time
    u16_meas_sf_idx                    U16         U16        u16_meas_sf_idx
</sub l1cc_lte_meas_init_t>

<sub l1cc_lte_sync_offset_cal_para_t>
    u16_lte_mode                       U16         U16        u16_lte_mode        |select;0x0:FDD;0x1:TDD;|
    u16_pss_pos                        U16         U16        u16_pss_pos
    u16_cp_type                        U16         U16        u16_cp_type         |select;0x0:普通Cp;0x1:扩展Cp;|
    u16_half_rf_flag                   U16         U16        u16_half_rf_flag    |select;0x0:前半帧;0x1:后半帧;|
    u16_sf_number                      U16         U16        u16_sf_number
    u16_offset                         U16         U16        u16_offset
    u32_sync_offset                    U32         U32        u32_sync_offset
</sub l1cc_lte_sync_offset_cal_para_t>

<sub l1cc_lte_meas_id3_8_result_t>
    u16_rsrp_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rsrp_level     |multiedit;|
    u16_rsrq_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rsrq_level     |multiedit;|
    u16_rssi_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rssi_level     |multiedit;|
    u16_sinr_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_sinr_level     |multiedit;|
    u16_scale[L1CC_LTE_MEASPWR_MAX_CELL_NUM]                 array       u16    u16_scale          |multiedit;|
    u16_irt_valid_flag[L1CC_LTE_MEASPWR_MAX_CELL_NUM]        array       u16    u16_irt_valid_flag |multiedit;|
    u32_irt_adjust[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u32    u32_irt_adjust     |multiedit;|
    u16_irt_scale[L1CC_LTE_MEASPWR_MAX_CELL_NUM]             array       u16    u16_irt_scale      |multiedit;|
</sub l1cc_lte_meas_id3_8_result_t>

<sub l1cc_lte_iddet_result_t>
