

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    u16_start_prb_tx           U16          U16       u16_start_prb_tx
    u16_ul_freq_hop_interval   U16          U16       u16_ul_freq_hop_interval      
</sub l1cc_lte_pucch_freq_pos_catm_t>

<sub l1cc_lte_srs_freq_pos_catm_t>
    u16_ssfn                       U16          U16       u16_ssfn                    
    u16_sfn                        U16          U16       u16_sfn                    
    u16_asfn                       U16          U16       u16_asfn                    
    u16_t_srs                      U16          U16       u16_t_srs                    
    u16_srs_station                U16          U16       u16_srs_station              
    u16_srs_station_upPTS          U16          U16       u16_srs_station_upPTS        
    u16_srs_band                   U16          U16       u16_srs_band                 
    u16_srs_freq_pos_num           U16          U16       u16_srs_freq_pos_num         
    u16_srs_freq_start[24]         array        U16       u16_srs_freq_start[24]       
    u16_srs_nb_index_tx            U16          U16       u16_srs_nb_index_tx          
    u16_srs_freq_offset            U16          U16       u16_srs_freq_offset 
    u16_srs_freq_offset2           U16          U16       u16_srs_freq_offset2
    u16_special_frame_start_next   U16          U16       u16_special_frame_start_next
    u16_srs_map_ofdm2_next         U16          U16       u16_srs_map_ofdm2_next
    u16_srs_start_prb              U16          U16       u16_srs_start_prb 
    u16_uppts_ofdm_num             U16          U16       u16_uppts_ofdm_num
    u16_srs_uppts_ofdm_num         U16          U16       u16_srs_uppts_ofdm_num
    u16_invalid_uppts_len          U16          U16       u16_invalid_uppts_len
    u16_srs_ofdm_num               U16          U16       u16_srs_ofdm_num
    u16_srs_start_prb_arr[6]       array        U16       u16_srs_start_prb_arr[6]  
    u16_srs_start_prb2             U16          U16       u16_srs_start_prb2
    u16_reserved                   U16          U16       u16_reserved   
</sub l1cc_lte_srs_freq_pos_catm_t>

<sub l1cc_lte_ap_srs_info_catm_t>
    u16_ap_srs_dci_type           u16          u16       u16_ap_srs_dci_type
    u16_srs_station               u16          u16       u16_srs_station
    u16_srs_nb_index              u16          u16       u16_srs_nb_index
    u16_srs_freq_offset           u16          u16       u16_srs_freq_offset          
    u16_srs_start_prb             u16          u16       u16_srs_start_prb          
    u16_invalid_uppts_len         u16          u16       u16_invalid_uppts_len      
    u16_srs_ofdm_num              u16          u16       u16_srs_ofdm_num           
    u16_special_frame_start_next  u16          u16       u16_special_frame_start_next 
    u16_srs_map_ofdm2_next        u16          u16       u16_srs_map_ofdm2_next
    u16_srs_uppts_ofdm_num        u16          u16       u16_srs_uppts_ofdm_num              
    u16_srs_start_prb_arr[6]      array        u16       u16_srs_start_prb_arr[6]        
</sub l1cc_lte_ap_srs_info_catm_t>

<sub l1cc_lte_measpara_bhv_private_para_catm_t>
  u16_meas_type             u16       u16     u16_meas_type     
  u16_sample_subf_pattetn   u16       u16     u16_sample_subf_pattetn    
  b_target_cell_flag        u16       u16     b_target_cell_flag      
  b_posthandle_init_flag    u16       u16     b_posthandle_init_flag
  b_trig_mib_flag           u16       u16     b_trig_mib_flag 
  b_drx_period_fristflag    u16       u16     b_drx_period_fristflag 
</sub l1cc_lte_measpara_bhv_private_para_catm_t>

<Sub l1cc_lte_deactive_bhv_private_para_catm_t>
  reserverd       u16    u16     reserverd             
  u16_reserved    u16    u16     u16_reserved
</Sub l1cc_lte_deactive_bhv_private_para_catm_t>

<Sub l1cc_lte_cell_resync_bhv_private_para_catm_t>
    b_period_maintain_flag              u16      u16       b_period_maintain_flag  
    u16_rx_win_interval                 u16      u16       u16_rx_win_interval   
    u16_bhv_win_cnt                     u16      u16       u16_bhv_win_cnt       
    u16_bhv_win_max                     u16      u16       u16_bhv_win_max                    
    u16_rx_agc                          u16      u16       u16_rx_agc            
    u16_agc_max_num                     u16      u16       u16_agc_max_num  
    b_agc_status                        u16      u16       b_agc_status   
    u16_buildup_scence                  u16      u16       u16_buildup_scence      
    u32_first_agc_pos                   u32      u32       u32_first_agc_pos     
    u32_agc_interval                    u32      u32       u32_agc_interval                                
</Sub l1cc_lte_cell_resync_bhv_private_para_catm_t>

<Sub l1cc_lte_cell_search_bhv_private_para_catm_t>
    b_period_maintain_flag     u16      u16                b_period_maintain_flag
    u16_rx_win_interval        u16      u16                u16_rx_win_interval  
    u16_bhv_win_cnt            u16      u16                u16_bhv_win_cnt  
    u16_bhv_win_max            u16      u16                u16_bhv_win_max  
    u16_rx_agc                 u16      u16                u16_rx_agc                
    u16_agc_max_num            u16      u16                u16_agc_max_num           
    u32_first_agc_pos          u32      u32                u32_first_agc_pos         
    u32_agc_interval           u32      u32                u32_agc_interval                     
    b_agc_status               u16      u16                b_agc_status              
    u8_reserved                u16      u16                u8_reserved               
</Sub l1cc_lte_cell_search_bhv_private_para_catm_t>

<Sub l1cc_lte_scell_meas_bhv_private_para_catm_t>
u16_buildup_scene          u16      u16                u16_buildup_scene         |select;0:READ_MIB;1:READ_SIB1;2:READ_OTHER_SI;3:READ_PAGING;4:IDL_SCELL_TIMMING_REBUILD;5:IDL_MEAS_DOWNLINK_HOLDING;6:DCH_NO_DRX_DOWNLINK_HOLDING;7:DCH_DRX_ON_DURATION_DOWNLINK_HOLDING;8:DCH_DRX_INACTIVE_DOWNLINK_HOLDING;9:PORT_MUTING_MEASPWR_TRAINING;| 
b_trig_creat_specific_bhv  u16      u16                b_trig_creat_specific_bhv |select;0:FALSE;1:TRUE;|
u16_specific_bhv_id        u16      u16                u16_specific_bhv_id       |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
u16_subf_pattern           u16      u16                u16_subf_pattern          |select;0:子帧{9,0};1:子帧{0,5};2:ANY_DLSF;|
u16_subf_pattern_period    u16      u16                u16_subf_pattern_period
u16_read_cnt               u16      u16                u16_read_cnt          
u16_rx_period[2]           array    u16                u16_rx_period[2]                     
</Sub l1cc_lte_scell_meas_bhv_private_para_catm_t>

<Sub l1cc_lte_tcell_meas_bhv_private_para_catm_t>
u16_buildup_scene          u16      u16                u16_buildup_scene         |select;0:READ_BG_CELL_MIB ;1:READ_CGI_CELL_MIB;2:READ_BG_CELL_SIB1;3:READ_CGI_CELL_SIB;|
b_trig_creat_specific_bhv  u16      u16                b_trig_creat_specific_bhv |select;0:FALSE;1:TRUE;|
u16_specific_bhv_id        u16      u16                u16_specific_bhv_id       |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|          
u16_read_cnt               u16      u16                u16_read_cnt          
u16_rx_period[2]           array    u16                u16_rx_period[2]                     
</Sub l1cc_lte_tcell_meas_bhv_private_para_catm_t>


<Sub l1cc_lte_pbch_meas_bhv_private_para_catm_t>
u16_irt_start_ssfn                  u16     u16     u16_irt_start_ssfn                 
u16_irt_start_ssfn_cycle            u16     u16     u16_irt_start_ssfn_cycle       
u16_irt_sample_type                 u16     u16     u16_irt_sample_type       |select;0:一个样本包含一个子帧(0/5)加前后保护间隔;1:一个样本包含两个连续子帧(9，0)加前后保护间隔;|           
u16_irt_sample_max                  u16     u16     u16_irt_sample_max             
u16_irt_sample_cnt                  u16     u16     u16_irt_sample_cnt             
u16_irt_sample_period               u16     u16     u16_irt_sample_period          
u16_agc_irt_sf_offset               u16     u16     u16_agc_irt_sf_offset          
b_pbdecode_offline_flag             u16     u16     b_pbdecode_offline_flag        
u16_pbch_decode_1st_sample_cnt      u16     u16     u16_pbch_decode_1st_sample_cnt 
u16_pbch_decode_sample_num          u16     u16     u16_pbch_decode_sample_num                       
</Sub l1cc_lte_pbch_meas_bhv_private_para_catm_t>


<Sub l1cc_lte_idl_ctrl_inf_catm_t>

  u16_firstposfn                           u16         u16         u16_firstposfn              
  u16_firstpohfn                           u16         u16         u16_firstpohfn              
  u16_pagingperiod                         u16         u16         u16_pagingperiod            
  u16_pagingPeriod_ssfn                    u16         u16         u16_pagingPeriod_ssfn       
  u16_pagingframe                          u16         u16         u16_pagingframe             
  u16_pagingoccation                       u16         u16         u16_pagingoccation          
  u32_idl_drx_sinr                         u32         u32         u32_idl_drx_sinr            
  u16_idl_drx_sinr_index                   u16         u16         u16_idl_drx_sinr_index      
  b_idl_sence_flag                         u16         u16         b_idl_sence_flag            
  b_idl_read_sysinf_flag                   u16         u16         b_idl_read_sysinf_flag      
  b_idl_back_sweep_flag                    u16         u16         b_idl_back_sweep_flag       
  b_next_resync_mib_flag                   u16         u16         b_next_resync_mib_flag      
  u16_mpara_samindex_for_mib               u16         u16         u16_mpara_samindex_for_mib  
  b_idl_paging_end                         u16         u16         b_idl_paging_end            
  b_idl_meas_end                           u16         u16         b_idl_meas_end              
  b_sync_status_ind                        u16         u16         b_sync_status_ind                         
  u16_iddet_sync_status_report             u16         u16         u16_iddet_sync_status_report
  u16_idl_t_valid                          u16         u16         u16_idl_t_valid             
  u16_idl_t1_t2_t3_ssfn                    u16         u16         u16_idl_t1_t2_t3_ssfn       
  u16_idl_t1_t2_t3_hfn                     u16         u16         u16_idl_t1_t2_t3_hfn        
  u16_next_paging_ssfn                     u16         u16         u16_next_paging_ssfn        
  u16_next_paging_hfn                      u16         u16         u16_next_paging_hfn         
  u16_next_resync_ssfn                     u16         u16         u16_next_resync_ssfn        
  u16_next_resync_hfn                      u16         u16         u16_next_resync_hfn         
  u16_next_mpara_ssfn                      u16         u16         u16_next_mpara_ssfn         
  u16_next_mpara_hfn                       u16         u16         u16_next_mpara_hfn          
  u16_next_resync_mib_ssfn                 u16         u16         u16_next_resync_mib_ssfn    
  u16_next_resync_mib_hfn                  u16         u16         u16_next_resync_mib_hfn     
  u16_reserved                             u16         u16         u16_reserved
     
</Sub l1cc_lte_idl_ctrl_inf_catm_t>

<Sub l1cc_lte_datapro_decode_int_msg_catm_t>
  u16_decode_type_bitmap                   u16         u16                          u16_decode_type_bitmap         |dismember;b_decode_type_catm_t|
  b_dci_valid_flag                         u16         u16                          b_dci_valid_flag                
  st_algo_lte_ldtc_out                     struct      algo_lte_ldtc_out_reg_catm_t      st_algo_lte_ldtc_out              
  st_mpdcch_out_info[5]                    array       lte_mpdcch_out_catm_t             st_mpdcch_out_info[5]                |multiedit;|          
  u16_pdsch_schedule_buffer_id             u16         u16                          u16_pdsch_schedule_buffer_id 
  u16_reserved                             u16         u16                          u16_reserved                 
  st_rf_config_para_out                    struct      l1cc2rf_lte_rx_data_out_catm_t    st_rf_config_para_out
</Sub l1cc_lte_datapro_decode_int_msg_catm_t>

<Sub l1cc_lte_datapro_decode_int_msg_base_catm_t>
  u16_bhv_id                               u16         u16                          u16_bhv_id           |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
  un_dci_valid_bitmap                      u16         u16                          un_dci_valid_bitmap  |dismember;l1cc_lte_dci_ind_bit_catm_t;|
</Sub l1cc_lte_datapro_decode_int_msg_base_catm_t>


<Sub lte_mpdcch_out_catm_t>
  b_validflag                     u16         u16        b_validflag                 
  u16_mpdcch_out_type             u16         u16        u16_mpdcch_out_type         |select;0:UL_dci;1:DL_dci;2:PDCCHOrder_dci;3:direct_dci;4:ulpowertpc_dci;|             
  u16_dci_num                     u16         u16        u16_dci_num                 
  u16_dci_decode_type[3]          array       u16        u16_dci_decode_type[3]      |multiedit;|  
  u16_dci_ind[3]                  array       u16        u16_dci_ind[3]              |multiedit;|  
  u16_dci_format                  u16         u16        u16_dci_format    
  u32_dci_pwr[3]                  array       u32        u32_dci_pwr[3] 
</Sub lte_mpdcch_out_catm_t>

<sub T_CATM_ID_INF>
      ID_INF                      u32           u32             ID_INF                       |dismember;T_CATM_CP_IDDET_ID_INFO1;| 
</sub T_CATM_ID_INF>

<sub T_CATM_ID_POWER_NOISE>
    ID_POWER_NOISE                u32           u32             ID_POWER_NOISE               |dismember;T_CATM_CP_IDDET_ID_POWER_NOISE1;| 
</sub T_CATM_ID_POWER_NOISE>

<sub T_CATM_ID_POSITION_FREQ>
    ID_POSITION_FREQ              u32           u32             ID_POSITION_FREQ             |dismember;T_CATM_CP_IDDET_ID_POSITION_FREQ1;| 
</sub T_CATM_ID_POSITION_FREQ>


<sub algo_lte_iddet_out_reg_catm_t>
    FREQ_ITM_OUT                    u32           u32                        FREQ_ITM_OUT                |dismember;T_CATM_CP_IDDET_FREQITM_OUT;| 
    VALID_NODE                      u32           u32                        VALID_NODE                  |dismember;T_CATM_CP_IDDET_VALID_NODE;|  
    SAMPLE_SUM                      u32           u32                        SAMPLE_SUM                  |dismember;T_CATM_CP_IDDET_SAMPLE_SUM;|  
    RSSI                            u32           u32                        RSSI                        |dismember;T_CATM_CP_IDDET_RSSI;|        
    ID_POWER_NOISE[12]              array         T_CATM_ID_POWER_NOISE           ID_POWER_NOISE[12]          |multiedit;|
    ID_POSITION_FREQ[12]            array         T_CATM_ID_POSITION_FREQ         ID_POSITION_FREQ[12]        |multiedit;|
    ID_INF[12]                      array         T_CATM_ID_INF                   ID_INF[12]                  |multiedit;|                                                                                                  
    INT_FLAG                        u32           u32                        INT_FLAG                    |dismember;T_CATM_CP_IDDET_INT_FLAG;|      
    phy_factor                      u32           u32                        phy_factor                  |dismember;T_CATM_CP_IDDET_SOFT_USE_DETIAL;| 
</sub algo_lte_iddet_out_reg_catm_t>

<sub l1cc_lte_l1c_postl1_deactive_bg_ind_catm_t>
    u16_ssfn_cycle                    u16        u16              u16_ssfn_cycle
    u16_ssfn                          u16        u16              u16_ssfn
</sub l1cc_lte_l1c_postl1_deactive_bg_ind_catm_t>

<sub l1cc_lte_isr_postl1_agc_ind_catm_t>
    u16_bhv_substate              u16        u16              u16_bhv_substate
    u16_agc_value                 u16        u16              u16_agc_value
</sub l1cc_lte_isr_postl1_agc_ind_catm_t>


<sub l1cc_lte_isr_datapro_rx_int_catm_t>
    un_cgi_bg_rx_sw_para          u32        u32              un_cgi_bg_rx_sw_para      |dismember;algo_lte_cgi_bg_rx_sw_info_catm_t;| 
</sub l1cc_lte_isr_datapro_rx_int_catm_t>

<sub algo_lte_iddet_cal_catm_t>
    IDDET_START              u32       u32                                    IDDET_START              |dismember;T_CATM_CP_IDDET_IDDET_START;|                
    PSS1_CTRL                u32       u32                                    PSS1_CTRL                |dismember;T_CATM_CP_IDDET_PSS1_CTRL;|                   
    PSS1_SHIFT_CTRL0         u32       u32                                    PSS1_SHIFT_CTRL0         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL0;|                
    PSS1_SHIFT_CTRL1         u32       u32                                    PSS1_SHIFT_CTRL1         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL1;|                 
    PSS1_SHIFT_CTRL2         u32       u32                                    PSS1_SHIFT_CTRL2         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL2;|                 
    PSS2_CTRL                u32       u32                                    PSS2_CTRL                |dismember;T_CATM_CP_IDDET_PSS2_CTRL;|                   
    SSS_CTRL                 u32       u32                                    SSS_CTRL                 |dismember;T_CATM_CP_IDDET_SSS_CTRL;|                    
    FREQITM_IDIDENT_CTRL     u32       u32                                    FREQITM_IDIDENT_CTRL     |dismember;T_CATM_CP_IDDET_FREQITM_IDIDENT_CTRL;|        
    RESYNC_CTRL              u32       u32                                    RESYNC_CTRL              |dismember;T_CATM_CP_IDDET_RESYNC_CTRL;|                 
    INT_CTRL                 u32       u32                                    INT_CTRL                 |dismember;T_CATM_CP_IDDET_INT_CTRL;|                    
    POS_OFFSET               u32       u32                                    POS_OFFSET               |dismember;T_CATM_CP_IDDET_POS_OFFSET;|                  
    SAM_NUM_CTRL[10]         array     u32                                    SAM_NUM_CTRL             |multiedit;|            
    END_THRESHOLD[10]        array     u32                                    END_THRESHOLD            |multiedit;|             
    PSSITM_ID_PARA[12]       array     u32                                    PSSITM_ID_PARA           |multiedit;|             
    SSS_ID_PARA[12]          array     u32                                    SSS_ID_PARA              |multiedit;|                
    FREQITM_IDIDENT_PARA[12] array     u32                                    FREQITM_IDIDENT_PARA     |multiedit;|      
    ID_POSTION[12]           array     u32                                    ID_POSTION               |multiedit;|                
    PSS_SSS_FIND             u32       u32                                    PSS_SSS_FIND             |dismember;T_CATM_CP_IDDET_PSS_SSS_FIND;|                
    FREQ_PSSGRU1             u32       u32                                    FREQ_PSSGRU1             |dismember;T_CATM_CP_IDDET_FREQ_PSSGRU1;|                
    FREQ_PSSGRU2             u32       u32                                    FREQ_PSSGRU2             |dismember;T_CATM_CP_IDDET_FREQ_PSSGRU2;|                
    FREQ_PSSITM[4]           array     u32                                    FREQ_PSSITM              |multiedit;|                
    RSSI_TARGET              u32       u32                                    RSSI_TARGET              |dismember;T_CATM_CP_IDDET_RSSI_TARGET;|                 
    PPM_GRU_CFG[5]           array     u32                                    PPM_GRU_CFG              |multiedit;|                
    PPM_DELT_CFG             u32       u32                                    PPM_DELT_CFG             |dismember;T_CATM_CP_IDDET_PPM_DELT_CFG;|                
    FFT_CUT                  u32       u32                                    FFT_CUT                  |dismember;T_CATM_CP_IDDET_FFT_CUT;|                     
    IC_ID_PARA               u32       u32                                    IC_ID_PARA               |dismember;T_CATM_CP_IDDET_IC_ID_PARA;|                  
    IC_CFG                   u32       u32                                    IC_CFG                   |dismember;T_CATM_CP_IDDET_IC_CFG;|                      
    phy_factor               u32       u32                                    phy_factor               |dismember;T_CATM_CP_IDDET_SOFT_USE;|                    
                                                                                                           
    FREQ_SEARCH_CTRL         u32       u32                                    FREQ_SEARCH_CTRL         |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CTRL;|            
    FREQ_SEARCH_CONFIG1      u32       u32                                    FREQ_SEARCH_CONFIG1      |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CONFIG1;|         
    FREQ_SEARCH_CONFIG2      u32       u32                                    FREQ_SEARCH_CONFIG2      |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CONFIG2;|         
    BAND_WIN_START_CONF1     u32       u32                                    BAND_WIN_START_CONF1     |dismember;T_CATM_CP_IDDET_BAND_WIN_START_CONF1;|        
    BAND_WIN_START_CONF2     u32       u32                                    BAND_WIN_START_CONF2     |dismember;T_CATM_CP_IDDET_BAND_WIN_START_CONF2;|        
    BAND_WIN_END_CONF        u32       u32                                    BAND_WIN_END_CONF        |dismember;T_CATM_CP_IDDET_BAND_WIN_END_CONF;|           
    AGC_CONF                 u32       u32                                    AGC_CONF                 |dismember;T_CATM_CP_IDDET_AGC_CONF;|                    
</sub algo_lte_iddet_cal_catm_t>


<sub l1cc_lte_iddet_agc_ctrl_catm_t>
    u16_rx_agc_cnt       u16         u16     u16_rx_agc_cnt  
    u16_agc_rd_index     u16         u16     u16_agc_rd_index
    u16_agc_wt_index     u16         u16     u16_agc_wt_index
    u16_rx_agc[15]       array       u16     u16_rx_agc[15]                     |multiedit;| 
</sub l1cc_lte_iddet_agc_ctrl_catm_t>

<sub T_CATM_AXIDMASGBlock_IDDET>
    pScrAddr            PTR         U32       pScrAddr        
    pDstAddr            PTR         U32       pDstAddr        
    Count               U32         U32       Count           
    Countp              U32         U32       Countp          
    pNextSGBlockAddr    PTR         U32       pNextSGBlockAddr
    Config              U32         U32       Config          
    Reserved[2]         array       U32       Reserved[2]   |multiedit;| 
</sub T_CATM_AXIDMASGBlock_IDDET>


<sub lte_dldatapro_sf_com_ctrl_catm_t>    
  b_ssf_flag                     u16                            u16                            b_ssf_flag                    
  b_mpdcch_start_flag            u16                            u16                            b_mpdcch_start_flag           
  b_interframe_hoping_flag       u16                            u16                            b_interframe_hoping_flag      
  b_net_asfn_vaild_flag          u16                            u16                            b_net_asfn_vaild_flag 
  s16_agc_value                  s16                            s16                            s16_agc_value
  b_dl_sf_drop_flag              u16                            u16                            b_dl_sf_drop_flag
  b_mpdcch_win_first_flag        u16                            u16                            b_mpdcch_win_first_flag
  b_pdsch_win_first_flag         u16                            u16                            b_pdsch_win_first_flag
  u16_mpdcch_rx_cnt              u16                            u16                            u16_mpdcch_rx_cnt       
  u16_mpdcch_rx_repition         u16                            u16                            u16_mpdcch_rx_repition
  u16_reserved                   u16                            u16                            u16_reserved
  u16_cur_sfn                    u16                            u16                            u16_cur_sfn                   
  u16_cur_asfn                   u16                            u16                            u16_cur_asfn                  
  u16_cur_ssfn                   u16                            u16                            u16_cur_ssfn                  
  u16_cur_ssfn_cycle             u16                            u16                            u16_cur_ssfn_cycle            
  u16_dlfreq_nb_index            u16                            u16                            u16_dlfreq_nb_index           
  u16_che_fir_win_num            u16                            u16                            u16_che_fir_win_num           
  u16_coeff_ppmem_index          u16                            u16                            u16_coeff_ppmem_index         
  u16_sf_dldatapro_type          u16                            u16                            u16_sf_dldatapro_type       |select;1:PBCH;2:MPDCCH;3:PDSCH;4:PDSCH_SI;5:CHE;6:M_P;|    
  u16_int_type_sel               u16                            u16                            u16_int_type_sel                           
  u16_cursf_cemode_type          u16                            u16                            u16_cursf_cemode_type       |select;0:cemodeA;1:cemodeB;|  
