/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//

<sub lte_dldci_pdsch_ctrl_t>
   b_pdsch_valid_flag                u16      u16    b_pdsch_valid_flag
   b_pdsch_newdata_flag              u16      u16    b_pdsch_newdata_flag

   b_pdsch_crc_right_retrans_flag    u16      u16    b_pdsch_crc_right_retrans_flag
   u16_reserved                      u16      u16    u16_reserved
</sub lte_dldci_pdsch_ctrl_t>

<sub lte_dldci_pdsch_harq_info_t>
   u16_pdsch_last_ssfn_info[16]       array  u16       u16_pdsch_last_ssfn_info[16]           |multiedit;|
   b_pdsch_newdata_flag_info[16]      array  u16       b_pdsch_newdata_flag_info[16]          |multiedit;|
   u16_history_pdsch_harq_dci_ndi[16] array  u16       u16_history_pdsch_harq_dci_ndi[16]     |multiedit;|
   u16_history_pdsch_harq_tbsize[16]  array  u16       u16_history_pdsch_harq_tbsize[16]      |multiedit;|
</sub lte_dldci_pdsch_harq_info_t>

<sub lte_dldci_pdsch_timing_info_t>
   u16_pdsch_win_start_ssfn_cycle             u16    u16      u16_pdsch_win_start_ssfn_cycle
   u16_pdsch_win_start_ssfn                   u16    u16      u16_pdsch_win_start_ssfn
   u16_pdsch_start_ssfn_cycle                 u16    u16      u16_pdsch_start_ssfn_cycle
   u16_pdsch_start_ssfn                       u16    u16      u16_pdsch_start_ssfn
   u16_pdsch_second_ssfn_cycle                u16    u16      u16_pdsch_second_ssfn_cycle
   u16_pdsch_second_ssfn                      u16    u16      u16_pdsch_second_ssfn
   u16_pdsch_last_ssfn_cycle                  u16    u16      u16_pdsch_last_ssfn_cycle
   u16_pdsch_last_ssfn                        u16    u16      u16_pdsch_last_ssfn
   b_dldci_delay_2_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_2_sf_pdsch_sf_flag
   b_dldci_delay_3_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_3_sf_pdsch_sf_flag
   u16_dldci_delay_3_sf_pdsch_cnt             u16    u16      u16_dldci_delay_3_sf_pdsch_cnt
   u16_pdsch_second_sf_nb_index               u16    u16      u16_pdsch_second_sf_nb_index
   u16_dldci_delay_3_ssfn                     u16    u16      u16_dldci_delay_3_ssfn
   u16_dldci_delay_3_cycle                    u16    u16      u16_dldci_delay_3_cycle

   u16_nacc_win_num                           u16    u16      u16_nacc_win_num
   u16_nacc_delta                             u16    u16      u16_nacc_delta
   u16_pdsch_rx_cnt                           u16    u16      u16_pdsch_rx_cnt
   u16_pdsch_nb_cnt                           u16    u16      u16_pdsch_nb_cnt
   u16_nacc_win_cnt                           u16    u16      u16_nacc_win_cnt
   u16_jth_nacc                               u16    u16      u16_jth_nacc
   u16_dci_pdsch_cha_type                     u16    u16      u16_dci_pdsch_cha_type
   u16_pdsch_state_flag                       u16    u16      u16_pdsch_state_flag
   u16_pdsch_nacc_start_ssfn                  u16    u16      u16_pdsch_nacc_start_ssfn
   u16_reserved                      u16      u16    u16_reserved
</sub lte_dldci_pdsch_timing_info_t>

<sub lte_pbch_ctrl_t>
  b_pbch_first_flag            u16      u16    b_pbch_first_flag
  u16_rx_mib_cnt               u16      u16    u16_rx_mib_cnt
  u16_rx_mib_tx_port_cnt       u16      u16    u16_rx_mib_tx_port_cnt
  u16_rx_mib_timeout_cnt       u16      u16    u16_rx_mib_timeout_cnt
</sub lte_pbch_ctrl_t>

<sub lte_cgi_pbch_ctrl_t>
  b_pbch_first_flag            u16      u16    b_pbch_first_flag
  u16_rx_mib_cnt               u16      u16    u16_rx_mib_cnt
</sub lte_cgi_pbch_ctrl_t>

<sub lte_sib1_ctrl_t>
  b_sib1_first_flag            u16      u16    b_sib1_first_flag
  u16_sib1_rv_ind              u16      u16    u16_sib1_rv_ind
  u16_rx_sib1_cnt              u16      u16    u16_rx_sib1_cnt
  u16_rx_sib1_sa_cnt           u16      u16    u16_rx_sib1_sa_cnt
  u16_rx_sib1_timeout_cnt      u16      u16    u16_rx_sib1_timeout_cnt
  u16_reserved                 u16      u16    u16_reserved
</sub lte_sib1_ctrl_t>

<sub lte_cgi_sib1_ctrl_t>
  b_sib1_first_flag            u16      u16    b_sib1_first_flag
  u16_sib1_rv_ind              u16      u16    u16_sib1_rv_ind
  u16_rx_sib1_cnt              u16      u16    u16_rx_sib1_cnt
  u16_reserved                 u16      u16    u16_reserved
</sub lte_cgi_sib1_ctrl_t>

<sub lte_othersib_ctrl_t>
  b_othersib_first_flag[4]       array  u16    b_othersib_first_flag           |multiedit;|
  u16_othersib_rv_ind[4]         array  u16    u16_othersib_rv_ind           |multiedit;|
  u16_othersib_para_index        u16    u16    u16_othersib_para_index
  u16_othersib_si_index          u16    u16    u16_othersib_si_index
</sub lte_othersib_ctrl_t>

<sub lte_csirs_sf_ctrl_t>
  u16_nonzero_tx_pwr_csirs_count          u16    u16    u16_nonzero_tx_pwr_csirs_count
  u16_zero_tx_pwr_csirs_count_bitmap      u16    u16    u16_zero_tx_pwr_csirs_count_bitmap
  u16_csirs_ofdm_bitmap                   u16    u16    u16_csirs_ofdm_bitmap
  u16_csirs_re_map_group[4]               array  u16    u16_csirs_re_map_group           |multiedit;|
  u16_csirs_jump_bitmap                   u16    u16    u16_csirs_jump_bitmap
</sub lte_csirs_sf_ctrl_t>

<sub lte_phich_rx_ctrl_t>
  u16_phich_num          u16    u16    u16_phich_num
  u16_i_phich[2]         array  u16    u16_i_phich           |multiedit;|
  u16_n_dmrs[2]          array  u16    u16_n_dmrs            |multiedit;|
  u16_i_prb_ra[2]        array  u16    u16_i_prb_ra          |multiedit;|
  u16_ul_harq_id[2]      array  u16    u16_ul_harq_id        |multiedit;|
  u16_ul_tb_index[2]     array  u16    u16_ul_tb_index       |multiedit;|
  u16_reserved           u16    u16    u16_reserved
</sub lte_phich_rx_ctrl_t>






<sub algo_lte_txrx_rx_dhi_reg_t>
    b_txrx_dhi_reg_update_flag   u16       u16        b_txrx_dhi_reg_update_flag
    u16_dl_cptype                u16       u16        u16_dl_cptype
    u16_dl_rx_ofdm_num[2]        array     u16        u16_dl_rx_ofdm_num[2]    |multiedit;|
</sub algo_lte_txrx_rx_dhi_reg_t>

<sub algo_lte_txrx_rx_sf_reg_t>
    u32_efn                     u32          u32      u32_efn
    u16_his_card                u16          u16      u16_his_card
    u16_reserved                u16          u16      u16_reserved
    un_int_mask_ofdm_rx         u32          u32      un_int_mask_ofdm_rx        |dismember;T_CP_TXRX_INT_MASK_OFDM_RX;|
    un_rx_cfg                   u32          u32      un_rx_cfg                  |dismember;T_CP_TXRX_RX_CFG;|
    un_rx_1st_ofdm_len_offset   u32          u32      un_rx_1st_ofdm_len_offset  |dismember;T_CP_TXRX_RX_1ST_OFDM_LEN_OFFSET;|
    un_rx_phy_factor            u32          u32      un_rx_phy_factor           |dismember;algo_lte_rx_phy_factor_t;|
    un_rx_rssi_max_cfg          u32          u32      un_rx_rssi_max_cfg         |dismember;T_CP_TXRX_RX_RSSI_MAX_CFG;|
    un_rx_pre_cfg               u32          u32      un_rx_pre_cfg              |dismember;T_CP_TXRX_RX_PRE_CFG;|
</sub algo_lte_txrx_rx_sf_reg_t>

<sub algo_lte_measpwr_out_reg_t>
    u32_measpwr_id_map                        U32          U32             u32_measpwr_id_map
    st_lte_measpwr_id1_out_reg                struct       algo_lte_measpwr_id1_out_reg_t     st_lte_measpwr_id1_out_reg
    st_lte_measpwr_id2_out_reg                struct       algo_lte_measpwr_id2_out_reg_t     st_lte_measpwr_id2_out_reg
    st_lte_measpwr_id3_8_out_reg              struct       algo_lte_measpwr_id3_8_out_reg_t   st_lte_measpwr_id3_8_out_reg
</sub algo_lte_measpwr_out_reg_t>

<sub algo_lte_measpwr_id1_out_reg_t>
    un_measpwr_id1_afc_out                    U32          U32             un_measpwr_id1_afc_out
    un_measpwr_id2_afc_out                    U32          U32             un_measpwr_id2_afc_out
    un_measpwr_id1_afc_rsrp                   U32          U32             un_measpwr_id1_afc_rsrp
    un_measpwr_id2_afc_rsrp                   U32          U32             un_measpwr_id2_afc_rsrp
    un_id1_irt_out                            U32          U32             un_id1_irt_out
    un_id1_irt_outflag                        U32          U32             un_id1_irt_outflag
    un_id1_irt_scale                          U32          U32             un_id1_irt_scale
    un_id2_irt_out                            U32          U32             un_id2_irt_out
    un_id2_irt_outflag                        U32          U32             un_id2_irt_outflag
    un_id2_irt_scale                          U32          U32             un_id2_irt_scale
    un_id1_rsrp_db                            U32          U32             un_id1_rsrp_db
    un_id1_scale_rsrp                         U32          U32             un_id1_scale_rsrp
    un_id1_rsrq_db                            U32          U32             un_id1_rsrq_db
    un_id1_rssi_db                            U32          U32             un_id1_rssi_db
    un_id1_rssi_avg                           U32          U32             un_id1_rssi_avg
    un_id2_rsrp_db                            U32          U32             un_id2_rsrp_db
    un_id2_scale_rsrp                         U32          U32             un_id2_scale_rsrp
    un_id2_rsrq_db                            U32          U32             un_id2_rsrq_db
    un_id2_rssi_db                            U32          U32             un_id2_rssi_db
    un_id2_rssi_avg                           U32          U32             un_id2_rssi_avg
    un_measpwr_id_info                        U32          U32             un_measpwr_id_info
    u32_id1_rx_irt                            U32          U32             u32_id1_rx_irt
    u32_id1_offset4                           U32          U32             u32_id1_offset4
</sub algo_lte_measpwr_id1_out_reg_t>

<sub algo_lte_measpwr_id2_out_reg_t>
    un_measpwr_id1_afc_out                    U32          U32             u32_id1_rx_irt
    un_measpwr_id2_afc_out                    U32          U32             u32_id1_offset4
    un_measpwr_id1_afc_rsrp                   U32          U32             un_measpwr_id1_afc_out
    un_measpwr_id2_afc_rsrp                   U32          U32             un_measpwr_id2_afc_out
    un_id1_irt_out                            U32          U32             un_measpwr_id1_afc_rsrp
    un_id1_irt_outflag                        U32          U32             un_measpwr_id2_afc_rsrp
    un_id1_irt_scale                          U32          U32             un_id1_irt_out
    un_id2_irt_out                            U32          U32             un_id1_irt_outflag
    un_id2_irt_outflag                        U32          U32             un_id1_irt_scale
    un_id2_irt_scale                          U32          U32             un_id2_irt_out
    un_id1_rsrp_db                            U32          U32             un_id2_irt_outflag
    un_id1_scale_rsrp                         U32          U32             un_id2_irt_scale
    un_id1_rsrq_db                            U32          U32             un_id1_rsrp_db
    un_id1_rssi_db                            U32          U32             un_id1_scale_rsrp
    un_id1_rssi_avg                           U32          U32             un_id1_rsrq_db
    un_id2_rsrp_db                            U32          U32             un_id1_rssi_db
    un_id2_scale_rsrp                         U32          U32             un_id1_rssi_avg
    un_id2_rsrq_db                            U32          U32             un_id2_rsrp_db
    un_id2_rssi_db                            U32          U32             un_id2_scale_rsrp
    un_id2_rssi_avg                           U32          U32             un_id2_rsrq_db
    un_measpwr_id_info                        U32          U32             un_id2_rssi_db
    u32_id2_rx_irt                            U32          U32             u32_id2_rx_irt
    u32_id2_offset4                           U32          U32             u32_id2_offset4
</sub algo_lte_measpwr_id2_out_reg_t>

<sub algo_lte_measpwr_id3_8_out_reg_t>
    u16_measpwr_id_map                        U16          U16             u16_measpwr_id_map
    u16_card_id                               U16          U16             u16_card_id
    un_measpwr_id3_afc_rsrp                   U32          U32             un_measpwr_id3_afc_rsrp
    un_measpwr_id4_afc_rsrp                   U32          U32             un_measpwr_id4_afc_rsrp
    un_measpwr_id5_afc_rsrp                   U32          U32             un_measpwr_id5_afc_rsrp
    un_id3_irt_out                            U32          U32             un_id3_irt_out
    un_id3_irt_outflag                        U32          U32             un_id3_irt_outflag
    un_id3_irt_scale                          U32          U32             un_id3_irt_scale
    un_id4_irt_out                            U32          U32             un_id4_irt_out
    un_id4_irt_outflag                        U32          U32             un_id4_irt_outflag
    un_id4_irt_scale                          U32          U32             un_id4_irt_scale
    un_id5_irt_out                            U32          U32             un_id5_irt_out
    un_id5_irt_outflag                        U32          U32             un_id5_irt_outflag
    un_id5_irt_scale                          U32          U32             un_id5_irt_scale
    un_id6_irt_out                            U32          U32             un_id6_irt_out
    un_id6_irt_outflag                        U32          U32             un_id6_irt_outflag
    un_id6_irt_scale                          U32          U32             un_id6_irt_scale
    un_id7_irt_out                            U32          U32             un_id7_irt_out
    un_id7_irt_outflag                        U32          U32             un_id7_irt_outflag
    un_id7_irt_scale                          U32          U32             un_id7_irt_scale
    un_id8_irt_out                            U32          U32             un_id8_irt_out
    un_id8_irt_outflag                        U32          U32             un_id8_irt_outflag
    un_id8_irt_scale                          U32          U32             un_id8_irt_scale
    un_id3_rsrp_db                            U32          U32             un_id3_rsrp_db
    un_id3_scale_rsrp                         U32          U32             un_id3_scale_rsrp
    un_id3_rsrq_db                            U32          U32             un_id3_rsrq_db
    un_id3_rssi_db                            U32          U32             un_id3_rssi_db
    un_id3_sinr_total                         U32          U32             un_id3_sinr_total
    un_id4_rsrp_db                            U32          U32             un_id4_rsrp_db
    un_id4_scale_rsrp                         U32          U32             un_id4_scale_rsrp
    un_id4_rsrq_db                            U32          U32             un_id4_rsrq_db
    un_id4_rssi_db                            U32          U32             un_id4_rssi_db
    un_id4_sinr_total                         U32          U32             un_id4_sinr_total
    un_id5_rsrp_db                            U32          U32             un_id5_rsrp_db
    un_id5_scale_rsrp                         U32          U32             un_id5_scale_rsrp
    un_id5_rsrq_db                            U32          U32             un_id5_rsrq_db
    un_id5_rssi_db                            U32          U32             un_id5_rssi_db
    un_id5_sinr_total                         U32          U32             un_id5_sinr_total
    un_id6_rsrp_db                            U32          U32             un_id6_rsrp_db
    un_id6_scale_rsrp                         U32          U32             un_id6_scale_rsrp
    un_id6_rsrq_db                            U32          U32             un_id6_rsrq_db
    un_id6_rssi_db                            U32          U32             un_id6_rssi_db
    un_id7_rsrp_db                            U32          U32             un_id7_rsrp_db
    un_id7_scale_rsrp                         U32          U32             un_id7_scale_rsrp
    un_id7_rsrq_db                            U32          U32             un_id7_rsrq_db
    un_id7_rssi_db                            U32          U32             un_id7_rssi_db
    un_id8_rsrp_db                            U32          U32             un_id8_rsrp_db
    un_id8_scale_rsrp                         U32          U32             un_id8_scale_rsrp
    un_id8_rsrq_db                            U32          U32             un_id8_rsrq_db
    un_id8_rssi_db                            U32          U32             un_id8_rssi_db
    un_measpwr_id_info                        U32          U32             un_measpwr_id_info

</sub algo_lte_measpwr_id3_8_out_reg_t>

<sub algo_measpwr_id1_ia3r_adjopt_info_t>
    u16_int_cnt                               u16          u16             u16_int_cnt
    s16_id1_afc_out                           s16          s16             s16_id1_afc_out
    s16_afc_alpha_filtout                     s16          s16             s16_afc_alpha_filtout
    s16_rf_afc_acc                            s16          s16             s16_rf_afc_acc
    u32_id1_irt_scale                         u32          u32             u32_id1_irt_scale
    s16_id1_irt_delay                         s16          s16             s16_id1_irt_delay
    u16_id1_irt_subfrnum                      u16          u16             u16_id1_irt_subfrnum
    u16_id1_irt_valid_flag                    u16          u16             u16_id1_irt_valid_flag
    s16_id1_offset4                           s16          s16             s16_id1_offset4
    s16_id1_soft_irt                          s16          s16             s16_id1_soft_irt
    s16_rx_irt_adjust                         s16          s16             s16_rx_irt_adjust
    s16_rf_irt_adjust                         s16          s16             s16_rf_irt_adjust
    s16_id1_rsrp_db                           s16          s16             s16_id1_rsrp_db
    s16_id1_rssi_db                           s16          s16             s16_id1_rssi_db
    s16_id1_rsrq_db                           s16          s16             s16_id1_rsrq_db
    s16_rsrp_level                            s16          s16             s16_rsrp_level
    s16_rssi_level                            s16          s16             s16_rssi_level
    s16_rsrq_level                            s16          s16             s16_rsrq_level
    u16_sum_rsrp                              u16          u16             u16_sum_rsrp
    u16_sum_rsrq                              u16          u16             u16_sum_rsrq
    u16_valid_cnt                             U16          U16             u16_valid_cnt
    u32_id1_sigpwr                            U32          U32             u32_id1_sigpwr
    s16_id1_afc_rsrp                          S16          S16             s16_id1_afc_rsrp
    u16_id1_rsrp_scale                        U16          U16             u16_id1_rsrp_scale
    u16_run_bitmap                            U16          U16             u16_run_bitmap
    u16_irt_singular_count                    U16          U16             u16_irt_singular_count
    u16_irt_singular_num                      U16          U16             u16_irt_singular_num        
    u16_irt_count                             U16          U16             u16_irt_count
    s16_irt_judgedata[4]                      array        S16             s16_irt_judgedata[4]     |multiedit;|
    s16_irt_average_wl                        S16          S16             s16_irt_average_wl
    u16_irt_wl_count                          U16          U16             u16_irt_wl_count   
</sub algo_measpwr_id1_ia3r_adjopt_info_t>

<sub algo_measpwr_id1_stds_adjopt_info_t>
    u16_cur_agc                               U16          U16             u16_cur_agc
    s16_cur_sigma_agc                         S16          S16             s16_cur_sigma_agc
    u32_cur_sigma                             U32          U32             u32_cur_sigma
    u16_id1_doppler                           U16          U16             u16_id1_doppler    
    u16_doppler_filtout                       U16          U16             u16_doppler_filtout
    u16_id1_trms_delay                        U16          U16             u16_id1_trms_delay
    u16_trms_windowflag                       U16          U16             u16_trms_windowflag
    u16_trms_window_count                     U16          U16             u16_trms_window_count
    u16_slid_trms                             U16          U16             u16_slid_trms
    u16_cur_chantype_index                    U16          U16             u16_cur_chantype_index
    s16_id1_sinr_total_db                     S16          S16             s16_id1_sinr_total_db
    s16_sinr_db_wb_modified                   S16          S16             s16_sinr_db_wb_modified
    s16_sinr_db_wb_fitting                    S16          S16             s16_sinr_db_wb_fitting
    u32_id1_sinr_wb                           U32          U32             u32_id1_sinr_wb
    u32_id1_sigpwr                            U32          U32             u32_id1_sigpwr   
</sub algo_measpwr_id1_stds_adjopt_info_t>

<sub l1cc_lte_datapro_postl1_measpwr_period_ind_t>
    u16_card_id                               U16          U16             u16_card_id
    u16_reserved                              U16          U16             u16_reserved
</sub l1cc_lte_datapro_postl1_measpwr_period_ind_t>

<sub l1cc_lte_measpara_target_bhv_private_para_t>
    u16_meas_type                             U16          U16             u16_meas_type
    u16_measpara_period                       U16          U16             u16_measpara_period
</sub l1cc_lte_measpara_target_bhv_private_para_t>

<sub l1cc_lte_measpara_bhv_private_para_t>
    u16_meas_type                             U16          U16             u16_meas_type
    u16_irt_section_num                       U16          U16             u16_irt_section_num
    u16_state_change_index                    U16          U16             u16_state_change_index
    u16_measpara_period                       U16          U16             u16_measpara_period
</sub l1cc_lte_measpara_bhv_private_para_t>

<sub algo_lte_measpwr_id_para_cal_t>
    u16_card_id                               U16          U16             u16_meas_type
    u16_measpwr_id                            U16          U16             u16_irt_section_num
    u16_measpwr_mode                          U16          U16             u16_state_change_index
    u16_reserved                              U16          U16             u16_reserved
    u32_base_address_reserved                 U32          U32             u32_base_address_reserved
////////////    algo_lte_measpwr_id_sf_para               struct       algo_lte_measpwr_id_sf_para_t   algo_lte_measpwr_id_sf_para
</sub algo_lte_measpwr_id_para_cal_t>

<sub algo_lte_measpwr_id_sf_para_t>
    b_dhi_updata_start_flag                   U16          U16             b_dhi_updata_start_flag       
    u16_reserved                              U16          U16             u16_reserved 
    un_measpwr_rxdata_ctrl1                   U32          U32             un_measpwr_rxdata_ctrl1       |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1;|
    un_measpwr_rxdata_ctrl2                   U32          U32             un_measpwr_rxdata_ctrl2       |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2;|
    un_measpwr_rxdata_val_ctrl                U32          U32             un_measpwr_rxdata_val_ctrl    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL;|
    un_measpwr_rxdata_offset3_id1             U32          U32             un_measpwr_rxdata_offset3_id1 |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID1;|
    un_measpwr_total_subf                     U32          U32             un_measpwr_total_subf         |dismember;T_CP_MEASPWR_MEASPWR_TOTAL_SUBF;|
    un_measpwr_id1_id2_func_ctrl              U32          U32             un_measpwr_id1_id2_func_ctrl  |dismember;T_CP_MEASPWR_MEASPWR_ID1_ID2_FUNC_CTRL;|
    un_measpwr_agc                            U32          U32             un_measpwr_agc                |dismember;T_CP_MEASPWR_MEASPWR_AGC;|
    un_measpwr_trms_para1                     U32          U32             un_measpwr_trms_para1         |dismember;T_CP_MEASPWR_MEASPWR_TRMS_PARA1;|
    un_measpwr_trms_para2                     U32          U32             un_measpwr_trms_para2         |dismember;T_CP_MEASPWR_MEASPWR_TRMS_PARA2;|
    un_measpwr_rsrp_para1                     U32          U32             un_measpwr_rsrp_para1         |dismember;T_CP_MEASPWR_MEASPWR_RSRP_PARA1;|
    un_measpwr_rsrp_para2                     U32          U32             un_measpwr_rsrp_para2         |dismember;T_CP_MEASPWR_MEASPWR_RSRP_PARA2;|
    un_measpwr_rsrp_para3                     U32          U32             un_measpwr_rsrp_para3         |dismember;T_CP_MEASPWR_MEASPWR_RSRP_PARA3;|
    un_measpwr_rsrp_para4                     U32          U32             un_measpwr_rsrp_para4         |dismember;T_CP_MEASPWR_MEASPWR_RSRP_PARA4;|
    un_measpwr_irt_para1                      U32          U32             un_measpwr_irt_para1          |dismember;T_CP_MEASPWR_MEASPWR_IRT_PARA1;|
    un_measpwr_irt_para2                      U32          U32             un_measpwr_irt_para2          |dismember;T_CP_MEASPWR_MEASPWR_IRT_PARA2;|
    un_measpwr_afc_soft_factor                U32          U32             un_measpwr_afc_soft_factor    |dismember;T_CP_MEASPWR_MEASPWR_AFC_SOFT_REECT;|
    un_measpwr_id_para                        U32          U32             un_measpwr_id_para            |dismember;T_CP_MEASPWR_MEASPWR_ID_PARA;|
    un_measpwr_id_ctrl                        U32          U32             un_measpwr_id_ctrl            |dismember;algo_lte_measpwr_id_ctrl_t;|
    un_measpwr_ctrl                           U32          U32             un_measpwr_ctrl               |dismember;T_CP_MEASPWR_MEASPWR_CTRL;|
    un_measpwr_id_band_para                   U32          U32             un_measpwr_id_band_para       |dismember;T_CP_MEASPWR_MEASPWR_BAND_PARA;|
    un_measpwr_id_para1                       U32          U32             un_measpwr_id_para1           |dismember;T_CP_MEASPWR_MEASPWR_ID1_PARA1;|
    un_measpwr_id_para2                       U32          U32             un_measpwr_id_para2           |dismember;T_CP_MEASPWR_MEASPWR_ID1_PARA2;|
</sub algo_lte_measpwr_id_sf_para_t>

<sub algo_lte_measpwr_id3_8_sf_para_t>
    u16_meas_cell_num                         U16          U16             u16_meas_cell_num
    u16_bhv_id                                U16          U16             u16_bhv_id                      |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:MEASPARA_TAR;4:MEASPARA;5:READ_PAGING;6:SI_READ;7:BG_SI;8:CGI_SI;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:UL_SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:INTRAF_MEAS;19:INTERF_MEAS;20:INTERRAT_MEAS;21:BG_CELL_SEARCH;0xffff:无;|
    un_measpwr_rxdata_ctrl1                   U32          U32             un_measpwr_rxdata_ctrl1
    un_measpwr_rxdata_ctrl2                   U32          U32             un_measpwr_rxdata_ctrl2
    un_measpwr_rxdata_val_ctrl                U32          U32             un_measpwr_rxdata_val_ctrl
