/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
LLC_WAIT_FOR_RLC                                  ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
T_LLBUF_STATE                                     ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
LLBUF_FREE                                        ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
LLBUF_WAIT_FOR_TX                                 ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
LLBUF_WAIT_FOR_RETX                               ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
LLBUF_WAIT_FOR_RX                                 ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
LLBUF_TX                                          ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
LLBUF_ACKED                                       ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
LLBUF_SUSPENDED                                   ,const_define                  , 0    , 6         ,0       ,0       ,NULL                          
T_SACK_IDX                                        ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_SACK_BITMAP-struct>
    A                                                 ,byte                          , 0    ,           ,0       ,1       ,NULL                          
<\anony_T_SACK_BITMAP-struct>

T_SACK_BITMAP                                     ,anony_T_SACK_BITMAP           , 0    ,           ,1       ,1       ,NULL                          
T_LLC_SUSPENSION_TYPE                             ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
LLC_NOT_SUSPENDED                                 ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
LLC_NORMAL_SUSPENDED                              ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
LLC_SUSPEND_INFORM                                ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
T_LLC_EXCEPTION                                   ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
LLC_LLGMM_ASSIGN_REQ_1                            ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
LLC_LLGMM_ASSIGN_REQ_2                            ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
LLC_HANDLE_UNASSIGNMENT                           ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
LLC_GET_REESTAB_1                                 ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
LLC_GET_REESTAB_2                                 ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
LLC_SNPDU_DEL_REQ_1                               ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
LLC_SNPDU_DEL_REQ_2                               ,const_define                  , 0    , 6         ,0       ,0       ,NULL                          
LLC_SNPDU_DEL_RSP                                 ,const_define                  , 0    , 7         ,0       ,0       ,NULL                          
LLC_LLGMM_SUSPEND_REQ                             ,const_define                  , 0    , 8         ,0       ,0       ,NULL                          
LLC_LLGMM_TRIGGER_REQ                             ,const_define                  , 0    , 9         ,0       ,0       ,NULL                          
LLC_LLGMM_UNITDATA_REQ                            ,const_define                  , 0    , 10        ,0       ,0       ,NULL                          
LLC_LLSMS_UNITDATA_REQ                            ,const_define                  , 0    , 11        ,0       ,0       ,NULL                          
LLC_LL_UNITDATA_REQ                               ,const_define                  , 0    , 12        ,0       ,0       ,NULL                          
LLC_LL_DATA_REQ                                   ,const_define                  , 0    , 13        ,0       ,0       ,NULL                          
LLC_RLC_DATA_CNF                                  ,const_define                  , 0    , 14        ,0       ,0       ,NULL                          
LLC_RLC_UNITDATA_CNF                              ,const_define                  , 0    , 15        ,0       ,0       ,NULL                          
LLC_LL_RELEASE_REQ                                ,const_define                  , 0    , 16        ,0       ,0       ,NULL                          
LLC_LL_XID_REQ                                    ,const_define                  , 0    , 17        ,0       ,0       ,NULL                          
LLC_LL_XID_RSP                                    ,const_define                  , 0    , 18        ,0       ,0       ,NULL                          
LLC_LLC_T200                                      ,const_define                  , 0    , 19        ,0       ,0       ,NULL                          
LLC_T201                                          ,const_define                  , 0    , 20        ,0       ,0       ,NULL                          
LLC_HANDLE_UI_FRAME                               ,const_define                  , 0    , 21        ,0       ,0       ,NULL                          
LLC_U_FRAME                                       ,const_define                  , 0    , 22        ,0       ,0       ,NULL                          
LLC_HANDLE_I_S_FRAME                              ,const_define                  , 0    , 23        ,0       ,0       ,NULL                          
LLC_HANDLE_S_INFO                                 ,const_define                  , 0    , 24        ,0       ,0       ,NULL                          
T_LLC_OP                                          ,int                           , 0    ,           ,4       ,4       ,NULL                          
T_RR_MAC_COMMON_OPERATORS_1                       ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
RR_MAC_COMMON_OPERATORS_1                         ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
PIdList                                           ,SDL_PId                       , 1    ,           ,4       ,4       ,NULL                          
EGPRS_MAX_IDX                                     ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_EGPRS_ROUGH_DATA-struct>
    A                                                 ,byte                          , 0    ,           ,0       ,1       ,NULL                          
<\anony_T_EGPRS_ROUGH_DATA-struct>

T_EGPRS_ROUGH_DATA                                ,anony_T_EGPRS_ROUGH_DATA      , 0    ,           ,1       ,1       ,NULL                          
T_LL_QUEUE_ID                                     ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
UI_QUEUES                                         ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
I_S_QUEUES                                        ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
ALL_QUEUES                                        ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
T_LL_BUF_ID                                       ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
U_FRAME                                           ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
UI_FRAME                                          ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
I_FRAME                                           ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
S_FRAME                                           ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
RETRANS_FRAME                                     ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
INVALID_FRAME                                     ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
T_LL_BUF_IDX                                      ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<T_LLPDU_ID_s-struct>
    ll_buf_id                                         ,T_LL_BUF_ID                   , 0    ,           ,-1      ,-1      ,NULL                          
    ll_buf_idx                                        ,T_LL_BUF_IDX                  , 0    ,           ,-1      ,-1      ,NULL                          
<\T_LLPDU_ID_s-struct>

T_LLPDU_ID                                        ,T_LLPDU_ID_s                  , 0    ,           ,-2      ,-2      ,NULL                          
LLPDU_NUM                                         ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<T_LLPDU_INFO_s-struct>
    sapiAndFrmType                                    ,T_LL_BUF_ID                   , 0    ,           ,-1      ,-1      ,NULL                          
    ll_buf_idx                                        ,T_LL_BUF_IDX                  , 0    ,           ,-1      ,-1      ,NULL                          
<\T_LLPDU_INFO_s-struct>

T_LLPDU_INFO                                      ,T_LLPDU_INFO_s                , 0    ,           ,-2      ,-2      ,NULL                          
<anony_T_LL_IDX_ARRAY-struct>
    A                                                 ,T_LLPDU_INFO                  , 0    ,           ,-2      ,-2      ,NULL                          
<\anony_T_LL_IDX_ARRAY-struct>

T_LL_IDX_ARRAY                                    ,anony_T_LL_IDX_ARRAY          , 0    ,           ,-2      ,-2      ,NULL                          
<T_LL_ACKED_IDX_s-struct>
    idxNum                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    bufIdx                                            ,T_LL_IDX_ARRAY                , 0    ,           ,-2      ,-2      ,NULL                          
<\T_LL_ACKED_IDX_s-struct>

T_LL_ACKED_IDX                                    ,T_LL_ACKED_IDX_s              , 0    ,           ,-1      ,-1      ,NULL                          
<T_LLPDU_s-struct>
    llpdu_ptr                                         ,T_BYTE_PTR                    , 0    ,           ,4       ,4       ,NULL                          
<\T_LLPDU_s-struct>

T_LLPDU                                           ,T_LLPDU_s                     , 0    ,           ,4       ,4       ,NULL                          
T_LLPDU_PTR                                       ,T_LLPDU_s                     , 1    ,           ,4       ,4       ,NULL                          
T_M_DATA_PTR                                      ,SDL_Void                      , 1    ,           ,4       ,4       ,NULL                          
T_RELEASE_MODE                                    ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
NORMAL_RELEASE                                    ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
LOCAL_END_RELEASE                                 ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
T_L2_CAUSE                                        ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
SEQUENCE_ERROR                                    ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
T200_EXP_N200_PLUS_1_TIMES                        ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
UNSOLICITED_DM_RESP_MFES                          ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
CONTENTION_RESOLUTION                             ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
NORMAL_CAUSE                                      ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
<T_FDD_CELL_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    dl_uarfcn                                         ,T_UARFCN                      , 0    ,           ,2       ,2       ,NULL                          
    cellParaId                                        ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_FDD_CELL_s-struct>

T_FDD_CELL                                        ,T_FDD_CELL_s                  , 0    ,           ,4       ,4       ,NULL                          
<T_FDD_CELL_ON_FREQ_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    cellParaId                                        ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_FDD_CELL_ON_FREQ_s-struct>

T_FDD_CELL_ON_FREQ                                ,T_FDD_CELL_ON_FREQ_s          , 0    ,           ,2       ,2       ,NULL                          
FDD_CELL_IDX                                      ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_FDD_CELL_FIELD-struct>
    A                                                 ,T_FDD_CELL_ON_FREQ            , 0    ,           ,0       ,2       ,NULL                          
<\anony_T_FDD_CELL_FIELD-struct>

T_FDD_CELL_FIELD                                  ,anony_T_FDD_CELL_FIELD        , 0    ,           ,2       ,2       ,NULL                          
<T_FDD_CELLS_PER_FREQ_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    dl_uarfcn                                         ,T_UARFCN                      , 0    ,           ,2       ,2       ,NULL                          
    length                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    fdd_cell                                          ,T_FDD_CELL_FIELD              , 0    ,           ,2       ,2       ,NULL                          
<\T_FDD_CELLS_PER_FREQ_s-struct>

T_FDD_CELLS_PER_FREQ                              ,T_FDD_CELLS_PER_FREQ_s        , 0    ,           ,6       ,6       ,NULL                          
FDD_CELL_LIST_IDX                                 ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_FDD_CELL_LISTS-struct>
    A                                                 ,T_FDD_CELLS_PER_FREQ          , 0    ,           ,0       ,6       ,NULL                          
<\anony_T_FDD_CELL_LISTS-struct>

T_FDD_CELL_LISTS                                  ,anony_T_FDD_CELL_LISTS        , 0    ,           ,6       ,6       ,NULL                          
<T_FDD_MEAS_RESULT_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    cellParaId                                        ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    rscp                                              ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_FDD_MEAS_RESULT_s-struct>

T_FDD_MEAS_RESULT                                 ,T_FDD_MEAS_RESULT_s           , 0    ,           ,3       ,3       ,NULL                          
FDD_RESULT_IDX                                    ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_FDD_MEAS_FIELD-struct>
    A                                                 ,T_FDD_MEAS_RESULT             , 0    ,           ,0       ,3       ,NULL                          
<\anony_T_FDD_MEAS_FIELD-struct>

T_FDD_MEAS_FIELD                                  ,anony_T_FDD_MEAS_FIELD        , 0    ,           ,3       ,3       ,NULL                          
<T_FDD_MEAS_PER_FREQ_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    dl_uarfcn                                         ,T_UARFCN                      , 0    ,           ,2       ,2       ,NULL                          
    length                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    fdd_cell                                          ,T_FDD_MEAS_FIELD              , 0    ,           ,3       ,3       ,NULL                          
<\T_FDD_MEAS_PER_FREQ_s-struct>

T_FDD_MEAS_PER_FREQ                               ,T_FDD_MEAS_PER_FREQ_s         , 0    ,           ,7       ,7       ,NULL                          
<anony_T_FDD_MEAS_NCELLS-struct>
    A                                                 ,T_FDD_MEAS_PER_FREQ           , 0    ,           ,0       ,7       ,NULL                          
<\anony_T_FDD_MEAS_NCELLS-struct>

T_FDD_MEAS_NCELLS                                 ,anony_T_FDD_MEAS_NCELLS       , 0    ,           ,7       ,7       ,NULL                          
<T_RR_3G_LIST_ID_s-struct>
    u3g_ba_ind                                        ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    psi3_change_mark                                  ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    pmo_ind                                           ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_RR_3G_LIST_ID_s-struct>

T_RR_3G_LIST_ID                                   ,T_RR_3G_LIST_ID_s             , 0    ,           ,3       ,3       ,NULL                          
T_FDD_RESEL_PARAMS                                ,T_FDD_CELL_LISTS              , 0    ,           ,6       ,6       ,NULL                          
T_FDD_RESEL_MEAS_LIST                             ,T_FDD_MEAS_NCELLS             , 0    ,           ,7       ,7       ,NULL                          
<T_LteMeasResult_s-struct>
    pcid                                              ,word                          , 0    ,           ,2       ,2       ,NULL                          
    rsrp                                              ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    rsrq                                              ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    cpType                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_LteMeasResult_s-struct>

T_LteMeasResult                                   ,T_LteMeasResult_s             , 0    ,           ,5       ,5       ,NULL                          
T_LteMeasField_IDX                                ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_LteMeasField-struct>
    A                                                 ,T_LteMeasResult               , 0    ,           ,0       ,5       ,NULL                          
<\anony_T_LteMeasField-struct>

T_LteMeasField                                    ,anony_T_LteMeasField          , 0    ,           ,5       ,5       ,NULL                          
<T_LteMeasPerFreq_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    earfcn                                            ,word                          , 0    ,           ,2       ,2       ,NULL                          
    length                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    lteCell                                           ,T_LteMeasField                , 0    ,           ,5       ,5       ,NULL                          
<\T_LteMeasPerFreq_s-struct>

T_LteMeasPerFreq                                  ,T_LteMeasPerFreq_s            , 0    ,           ,9       ,9       ,NULL                          
T_LteMeasNcells_IDX                               ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_LteMeasNcells-struct>
    A                                                 ,T_LteMeasPerFreq              , 0    ,           ,1       ,9       ,NULL                          
<\anony_T_LteMeasNcells-struct>

T_LteMeasNcells                                   ,anony_T_LteMeasNcells         , 0    ,           ,9       ,9       ,NULL                          
<T_LteInfomPerFreq_s-struct>
    index                                             ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    earfcn                                            ,word                          , 0    ,           ,2       ,2       ,NULL                          
    measBandwith                                      ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_LteInfomPerFreq_s-struct>

T_LteInfomPerFreq                                 ,T_LteInfomPerFreq_s           , 0    ,           ,4       ,4       ,NULL                          
T_LteCellListInfo_IDX                             ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
<anony_T_LteCellListInfo-struct>
    A                                                 ,T_LteInfomPerFreq             , 0    ,           ,0       ,4       ,NULL                          
<\anony_T_LteCellListInfo-struct>

T_LteCellListInfo                                 ,anony_T_LteCellListInfo       , 0    ,           ,4       ,4       ,NULL                          
<T_LteCellList_s-struct>
    length                                            ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    lteCellListInfo                                   ,T_LteCellListInfo             , 0    ,           ,4       ,4       ,NULL                          
<\T_LteCellList_s-struct>

T_LteCellList                                     ,T_LteCellList_s               , 0    ,           ,5       ,5       ,NULL                          
<T_USDU_s-struct>
    usdu_next_ptr                                     ,T_USDU_PTR                    , 0    ,           ,4       ,4       ,NULL                          
<\T_USDU_s-struct>

T_USDU                                            ,T_USDU_s                      , 0    ,           ,4       ,4       ,NULL                          
<T_DC_PAR_s-struct>
    direction                                         ,T_DC_DIRECTION                , 0    ,           ,-1      ,-1      ,NULL                          
    max_dict                                          ,UnsignedLong                  , 0    ,           ,4       ,4       ,NULL                          
<\T_DC_PAR_s-struct>

T_DC_PAR                                          ,T_DC_PAR_s                    , 0    ,           ,3       ,3       ,NULL                          
<T_LAI_s-struct>
    plmn                                              ,T_PLMN                        , 0    ,           ,2       ,2       ,NULL                          
    lac                                               ,word                          , 0    ,           ,2       ,2       ,NULL                          
<\T_LAI_s-struct>

T_LAI                                             ,T_LAI_s                       , 0    ,           ,4       ,4       ,NULL                          
<T_RAI_s-struct>
    lai                                               ,T_LAI                         , 0    ,           ,4       ,4       ,NULL                          
    rac                                               ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_RAI_s-struct>

T_RAI                                             ,T_RAI_s                       , 0    ,           ,5       ,5       ,NULL                          
T_UPLMN_ARRAY                                     ,T_UPLMN                       , 0    ,           ,2       ,2       ,NULL                          
<T_UPLMN_LIST_s-struct>
    data                                              ,T_UPLMN_LIST_ARRAY            , 0    ,           ,0       ,0       ,NULL                          
    plmn_list_next_ptr                                ,T_UPLMN_LIST_PTR              , 0    ,           ,4       ,4       ,NULL                          
<\T_UPLMN_LIST_s-struct>

T_UPLMN_LIST                                      ,T_UPLMN_LIST_s                , 0    ,           ,4       ,4       ,NULL                          
<T_URAI_s-struct>
    lai                                               ,T_ULAI                        , 0    ,           ,0       ,0       ,NULL                          
    rac                                               ,byte                          , 0    ,           ,1       ,1       ,NULL                          
<\T_URAI_s-struct>

T_URAI                                            ,T_URAI_s                      , 0    ,           ,1       ,1       ,NULL                          
<T_PTMSI_AND_RAI_s-struct>
    ptmsi                                             ,T_TMSI                        , 0    ,           ,0       ,0       ,NULL                          
    rai                                               ,T_URAI                        , 0    ,           ,1       ,1       ,NULL                          
<\T_PTMSI_AND_RAI_s-struct>

T_PTMSI_AND_RAI                                   ,T_PTMSI_AND_RAI_s             , 0    ,           ,1       ,1       ,NULL                          
<T_QM_REPORT_QUANTITY_s-struct>
    nof_trch                                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    trch_id_list                                      ,T_QM_TRCH_ID_LIST_ARRAY       , 0    ,           ,1       ,1       ,NULL                          
<\T_QM_REPORT_QUANTITY_s-struct>

T_QM_REPORT_QUANTITY                              ,T_QM_REPORT_QUANTITY_s        , 0    ,           ,0       ,0       ,NULL                          
T_MEAS_EVENT_CRITERIA_ARRAY                       ,T_QM_TRCH_EVENT_CRITERIA      , 0    ,           ,0       ,0       ,NULL                          
<T_QM_RESULT_s-struct>
    nof_result                                        ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    qm_trch_result_list                               ,T_QM_TRCH_RESULT_LIST_ARRAY   , 0    ,           ,0       ,0       ,NULL                          
<\T_QM_RESULT_s-struct>

T_QM_RESULT                                       ,T_QM_RESULT_s                 , 0    ,           ,-1      ,-1      ,NULL                          
T_MEAS_TGPS_LIST                                  ,T_MEAS_COMPRESSED_MODE_SEQ    , 0    ,           ,0       ,0       ,NULL                          
<T_MEAS_COMPRESSED_MODE_s-struct>
    tgps_reconf_cfn                                   ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    nof_tgps                                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    meas_tgps_list                                    ,T_MEAS_TGPS_LIST              , 0    ,           ,0       ,0       ,NULL                          
<\T_MEAS_COMPRESSED_MODE_s-struct>

T_MEAS_COMPRESSED_MODE                            ,T_MEAS_COMPRESSED_MODE_s      , 0    ,           ,0       ,0       ,NULL                          
<T_REF_TIME_TO_CELL_s-struct>
    accuracy                                          ,T_REF_TIME_TO_CELL_ACCURACY   , 0    ,           ,-1      ,-1      ,NULL                          
    ref_time_diff                                     ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_REF_TIME_TO_CELL_s-struct>

T_REF_TIME_TO_CELL                                ,T_REF_TIME_TO_CELL_s          , 0    ,           ,1       ,1       ,NULL                          
<T_MEAS_IND_CELL_INFO_s-struct>
    cell_id                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    scrambling_code                                   ,T_DL_PSC                      , 0    ,           ,2       ,2       ,NULL                          
    uarfcn                                            ,T_UARFCN                      , 0    ,           ,2       ,2       ,NULL                          
    cpich_ec2n0                                       ,T_CPICH_EC2N0_LEV             , 0    ,           ,1       ,1       ,NULL                          
    cpich_rscp                                        ,T_CPICH_RSCP_LEV              , 0    ,           ,1       ,1       ,NULL                          
    cell_sync_info                                    ,T_CELL_SYNC_INFO              , 0    ,           ,-2      ,-2      ,NULL                          
<\T_MEAS_IND_CELL_INFO_s-struct>

T_MEAS_IND_CELL_INFO                              ,T_MEAS_IND_CELL_INFO_s        , 0    ,           ,3       ,3       ,NULL                          
T_MEAS_IND_CELL_INFO_ARRAY                        ,T_MEAS_IND_CELL_INFO          , 0    ,           ,3       ,3       ,NULL                          
<T_CPHY_REPORTING_QUANTITY_RACH_s-struct>
    rach_reporting_quantity                           ,T_RACH_MEAS_QUANTITY          , 0    ,           ,-1      ,-1      ,NULL                          
<\T_CPHY_REPORTING_QUANTITY_RACH_s-struct>

T_CPHY_REPORTING_QUANTITY_RACH                    ,T_CPHY_REPORTING_QUANTITY_RACH_s, 0    ,           ,-1      ,-1      ,NULL                          
T_CPHY_RACH_REPORTED_MONITORED_CELLS_ARRAY        ,T_CPHY_RACH_REPORTED_MONITORED_CELL, 0    ,           ,1       ,1       ,NULL                          
<T_NHCS_INFO_s-struct>
    hcs_prio                                          ,T_HCS_PRIORITY                , 0    ,           ,1       ,1       ,NULL                          
    q_hcs                                             ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
    penalty_time                                      ,T_TMR_VALUE                   , 0    ,           ,2       ,2       ,NULL                          
    temp_off1                                         ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
    temp_off2                                         ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
<\T_NHCS_INFO_s-struct>

T_NHCS_INFO                                       ,T_NHCS_INFO_s                 , 0    ,           ,9       ,9       ,NULL                          
<T_SHCS_INFO_s-struct>
    hcs_prio                                          ,T_HCS_PRIORITY                , 0    ,           ,1       ,1       ,NULL                          
    q_hcs                                             ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
<\T_SHCS_INFO_s-struct>

T_SHCS_INFO                                       ,T_SHCS_INFO_s                 , 0    ,           ,3       ,3       ,NULL                          
T_UPLMN_NCELL_INFO_ARR                            ,T_UPLMN_NCELL_INFO            , 0    ,           ,2       ,2       ,NULL                          
<T_MON_MEAS_RESULT_DATA_s-struct>
    scell_meas_data                                   ,T_MON_SCELL_MEAS_RESULT_DATA  , 0    ,           ,1       ,1       ,NULL                          
    scell_nonavg_meas_data                            ,T_MON_SCELL_MEAS_RESULT_DATA  , 0    ,           ,1       ,1       ,NULL                          
    intra_ncell_meas_data                             ,T_MON_NCELL_MEAS_RESULT_DATA  , 0    ,           ,1       ,1       ,NULL                          
    inter_ncell_meas_data                             ,T_MON_NCELL_MEAS_RESULT_DATA  , 0    ,           ,1       ,1       ,NULL                          
    gsm_ncell_meas_data                               ,T_MON_NCELL_MEAS_RESULT_DATA_GSM, 0    ,           ,1       ,1       ,NULL                          
<\T_MON_MEAS_RESULT_DATA_s-struct>

T_MON_MEAS_RESULT_DATA                            ,T_MON_MEAS_RESULT_DATA_s      , 0    ,           ,5       ,5       ,NULL                          
<T_DL_PSC_LIST_s-struct>
    nof_sc                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    sc_arr                                            ,T_DL_PSC_ARR                  , 0    ,           ,2       ,2       ,NULL                          
<\T_DL_PSC_LIST_s-struct>

T_DL_PSC_LIST                                     ,T_DL_PSC_LIST_s               , 0    ,           ,1       ,1       ,NULL                          
<T_ACTIVE_SET_UPDATE_IND_s-struct>
    num_active_set_cells                              ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    sc_array                                          ,T_ACTIVE_SET_CELL_ARRAY       , 0    ,           ,2       ,2       ,NULL                          
<\T_ACTIVE_SET_UPDATE_IND_s-struct>

T_ACTIVE_SET_UPDATE_IND                           ,T_ACTIVE_SET_UPDATE_IND_s     , 0    ,           ,1       ,1       ,NULL                          
<T_UE_INT_MEAS_QUANTITY_INFO_s-struct>
    filter_coeff                                      ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    meas_quantity                                     ,T_UE_INT_MEAS_QUANTITY        , 0    ,           ,-1      ,-1      ,NULL                          
<\T_UE_INT_MEAS_QUANTITY_INFO_s-struct>

T_UE_INT_MEAS_QUANTITY_INFO                       ,T_UE_INT_MEAS_QUANTITY_INFO_s , 0    ,           ,-2      ,-2      ,NULL                          
<T_UE_INT_MEAS_EVENT_s-struct>
    ue_int_event_id                                   ,T_UE_INT_EVENT_ID             , 0    ,           ,-1      ,-1      ,NULL                          
    time_to_trigger                                   ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    ue_tx_power_threshold                             ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
    ue_rx_tx_time_diff_threshold                      ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_UE_INT_MEAS_EVENT_s-struct>

T_UE_INT_MEAS_EVENT                               ,T_UE_INT_MEAS_EVENT_s         , 0    ,           ,5       ,5       ,NULL                          
T_UE_RX_TX_REP_ENTRIES_ARRAY                      ,T_UE_RX_TX_REP_ENTRIES        , 0    ,           ,2       ,2       ,NULL                          
<T_UMTS_NPDU_s-struct>
    nsapi                                             ,T_NSAPI                       , 0    ,           ,1       ,1       ,NULL                          
    data                                              ,T_BYTE_PTR                    , 0    ,           ,4       ,4       ,NULL                          
    npdu_next_ptr                                     ,T_UMTS_NPDU_PTR               , 0    ,           ,4       ,4       ,NULL                          
<\T_UMTS_NPDU_s-struct>

T_UMTS_NPDU                                       ,T_UMTS_NPDU_s                 , 0    ,           ,9       ,9       ,NULL                          
<T_RRC_TESTPARAM_s-struct>
    rrc_state                                         ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    rrcdc_state                                       ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    rrcbp_state                                       ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    rrcm_state                                        ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    power_saving_mode                                 ,T_POWER_SAVING_MODE           , 0    ,           ,-1      ,-1      ,NULL                          
    chn_rel_cause                                     ,T_MMRR_CAUSE                  , 0    ,           ,-1      ,-1      ,NULL                          
    as_error_code                                     ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    ul_meas_cnt                                       ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    oos_cnt                                           ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    tx_pwr                                            ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
