    length  u16      0     0     Data_Length   |input;|

    param   stringArray    begin   
       
    param   stringArray    end

    // 数据分包标志
    CombinationFlag 1
    
    // 一次发送的字节数
    SendBytesOneTime 400

    true  OK
    false ERROR
    skipparams 2
    ReturnAT 4.1.3    
    SendFlag 1
    HideFlag  1
    
</4.1.2 atctst_aud_calib_get_flash_data>


// 内存保存导出的数据
<4.1.3 atctst_aud_calib_save_flash_data>

    cmd     AT+CAIET=
    id      1
    itf     s32      0     0     path_mode     |nochange;|
    ctrl    s32      1     1     Operate_Type  |nochange;|    
       
    param   stringArray    begin   

      data[Calibration_Data_Size] u8  0x00   array  Audio_Calibration_data  |MULTIEDIT;|
       
    param   stringArray    end

    true  OK
    false ERROR
    HideFlag  1
    
</4.1.3 atctst_aud_calib_save_flash_data>




//关闭AT回显
<999.999.1 atctst_aud_set_echo_off>

    cmd   ATE0
    id    1
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.999.1 atctst_aud_set_echo_off>



// 打开AT回显
<999.999.2 atctst_aud_set_echo_on>

    cmd   ATE1
    id    1
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.999.2 atctst_aud_set_echo_on>



// 获取手机软件代码版本
<999.999.3 atctst_aud_get_code_ver>
    cmd     AT+CAVCT=
    id      1
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      0     0..3    Operate_Type  |nochange;|
    
    param      stringArray      begin
   
    param      stringArray      end
           
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 999.999.4
    HideFlag 2
    SendFlag 1

</999.999.3 atctst_aud_get_code_ver>



// 设置手机软件代码版本
<999.999.4 atctst_aud_set_code_ver>

    cmd   ATE1
    id    1
    
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      0     0..3    Operate_Type  |nochange;|
    
    param     stringarray     begin
        codever      u32    0x00    0x00..0xFFFFFFFF    codever    |input;|
    param     stringarray     end   
           
    true  OK
    false ERROR
    HideFlag 2
    SendFlag 1

</999.999.4 atctst_aud_set_code_ver>






<999.999.997 atctst_aud_dump_to_tflash>

    cmd   AT+CADTF=
    id    1
    itf                 s32      0     0     path_mode     |nochange;|
    ctrl                s32      1     0     Operate_Type  |nochange;|
 
    param               stringArray     begin     
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.999.997 atctst_aud_dump_to_tflash>



<999.999.998 atctst_aud_dump_to_tflash_stop>

    cmd   AT+CADTF=
    id    1
    itf                 s32      0     0     path_mode     |nochange;|
    ctrl                s32      0     0     Operate_Type  |nochange;|
 
    param               stringArray     begin     
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.999.998 atctst_aud_dump_to_tflash_stop>


<999.999.999 atctst_aud_write_to_flash>

    cmd   AT+CAWTF=
    id    1
    itf                 s32      0     0     path_mode     |nochange;|
    ctrl                s32      0     0     Operate_Type  |nochange;|
 
    param               stringArray     begin     
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    HideFlag   2
    SendFlag 1

</999.999.999 atctst_aud_write_to_flash>





