             bit17     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit18     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit19     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
                               
             bit20     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit21     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit22     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit23     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit24     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit25     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit26     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit27     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit28     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit29     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
                                                                                          
             bit30     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
             bit31     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|        
       TRA_MPHY_CATM_BM_MSG     bitgroup     end                     
                                   
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.5 [4](TRA_MPHY_CATM_BM_MSG)_write>



<4.6.2.6 [5](TRA_MPHY_CATM_L1_TASK)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     52    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

      // [5]    u32
      TRA_MPHY_CATM_L1_TASK    bitgroup     begin     u32
               bit00     u32     u32    1     0..1     TRACE_LTE_PRACH_SEND_REQ                 |select;0:disable;1:enable;|
               bit01     u32     u32    1     0..1     TRACE_LTE_SI_read_REQ                    |select;0:disable;1:enable;|
               bit02     u32     u32    1     0..1     TRACE_LTE_CGI_MEAS_REQ                   |select;0:disable;1:enable;|
               bit03     u32     u32    1     0..1     TRACE_LTE_CHN_COMM_CONFIG_REQ            |select;0:disable;1:enable;|
               bit04     u32     u32    1     0..1     TRACE_LTE_L1_MEAS_FREQ_INFO              |select;0:disable;1:enable;|
               bit05     u32     u32    1     0..1     TRACE_LTE_L1_MEAS_CB_PARA                |select;0:disable;1:enable;|
               bit06     u32     u32    1     0..1     TRACE_LTE_L1_MEAS_GAP_INFO               |select;0:disable;1:enable;|
               bit07     u32     u32    1     0..1     TRACE_LTE_L1_APPLY_GAP_INFO              |select;0:disable;1:enable;|
               bit08     u32     u32    1     0..1     TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ       |select;0:disable;1:enable;|
               bit09     u32     u32    1     0..1     TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ  |select;0:disable;1:enable;|
                                                                                              
               bit10     u32     u32    1     0..1     TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ       |select;0:disable;1:enable;|
               bit11     u32     u32    1     0..1     TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ      |select;0:disable;1:enable;|
               bit12     u32     u32    0     0..1     TRACE_LTE_L1_NCELL_MEAS_CELL_LIST        |select;0:disable;1:enable;|
               bit13     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit14     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit15     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit16     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit17     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit18     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit19     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
                                   
               bit20     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit21     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit22     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit23     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit24     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit25     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit26     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit27     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit28     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit29     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
                                                                                            
               bit30     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
               bit31     u32     u32    0     0..1     reserved                                  |select;0:disable;1:enable;|
                              
      TRA_MPHY_CATM_L1_TASK     bitgroup     end

    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.6 [5](TRA_MPHY_CATM_L1_TASK)_write>




<4.6.2.7 [6](TRA_MPHY_CATM_L1_TASK_1)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     56    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

       // [6]    u32
      TRA_MPHY_CATM_L1_TASK_1     bitgroup     begin     u32
           bit00     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit01     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit02     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit03     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit04     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit05     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit06     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit07     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit08     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit09     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|

           bit10     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit11     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit12     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit13     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit14     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit15     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit16     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit17     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit18     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit19     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
                               
           bit20     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit21     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit22     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit23     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit24     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit25     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit26     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit27     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit28     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit29     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
                                                                        
           bit30     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
           bit31     u32     u32    0     0..1     reserved              |select;0:disable;1:enable;|
    
      TRA_MPHY_CATM_L1_TASK_1     bitgroup     end

                
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.7 [6](TRA_MPHY_CATM_L1_TASK_1)_write>





<4.6.2.8 [7](TRA_MPHY_CATM_FCP_TASK)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     60    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

        // [7]    u32
        TRA_MPHY_CATM_FCP_TASK     bitgroup     begin     u32
           bit00     u32     u32    1     0..1     TRACE_LTETDD_FCP_CURR_BHV_IND          |select;0:disable;1:enable;|
           bit01     u32     u32    1     0..1     TRACE_LTETDD_FCP_NEXT_BHV_IND          |select;0:disable;1:enable;|
           bit02     u32     u32    1     0..1     TRACE_LTETDD_FCP_CURR_EVENT_IND        |select;0:disable;1:enable;|
           bit03     u32     u32    1     0..1     TRACE_LTETDD_FCP_NEXT_EVENT_IND        |select;0:disable;1:enable;|
           bit04     u32     u32    1     0..1     TRACE_LTEFDD_FCP_CURR_UL_BHV_IND       |select;0:disable;1:enable;|
           bit05     u32     u32    1     0..1     TRACE_LTEFDD_FCP_CURR_DL_BHV_IND       |select;0:disable;1:enable;|
           bit06     u32     u32    1     0..1     TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND       |select;0:disable;1:enable;|
           bit07     u32     u32    1     0..1     TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND       |select;0:disable;1:enable;|
           bit08     u32     u32    1     0..1     TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND     |select;0:disable;1:enable;|
           bit09     u32     u32    1     0..1     TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND     |select;0:disable;1:enable;|

           bit10     u32     u32    1     0..1     TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND     |select;0:disable;1:enable;|
           bit11     u32     u32    1     0..1     TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND     |select;0:disable;1:enable;|
           bit12     u32     u32    1     0..1     TRACE_LTE_FCP_CTRL_PARA_UPDATE         |select;0:disable;1:enable;|
           bit13     u32     u32    1     0..1     TRACE_LTE_FCP_DATAPRO_IND              |select;0:disable;1:enable;|
           bit14     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit15     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit16     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit17     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit18     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit19     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
                              
           bit20     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit21     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit22     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit23     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit24     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit25     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit26     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit27     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit28     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit29     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
                                                                                        
           bit30     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
           bit31     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|     
        TRA_MPHY_CATM_FCP_TASK     bitgroup     end         
                
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.8 [7](TRA_MPHY_CATM_FCP_TASK)_write>




<4.6.2.9 [8](TRA_MPHY_CATM_DATAPRO_TASK)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     64    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

       // [8]    u32
       [TRA_MPHY_CATM_DATAPRO_TASK    bitgroup     begin     u32
             bit00     u32     u32    1     0..1     TRACE_LTE_IPUPDATEDATAPRO_CTRL                     |select;0:disable;1:enable;|
             bit01     u32     u32    1     0..1     TRACE_LTE_ULDATAPRO_INFO                           |select;0:disable;1:enable;|
             bit02     u32     u32    1     0..1     TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO                |select;0:disable;1:enable;|
             bit03     u32     u32    1     0..1     TRACE_LTE_ULDATAPRO_POWER_CTRL                     |select;0:disable;1:enable;|
             bit04     u32     u32    1     0..1     TRACE_LTE_ULDATAPRO_CSI_CTRL                       |select;0:disable;1:enable;|
             bit05     u32     u32    1     0..1     TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL                   |select;0:disable;1:enable;|
             bit06     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_SF_COM_CTRL                    |select;0:disable;1:enable;|
             bit07     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_SF_MPDCCH_CTRL                 |select;0:disable;1:enable;|
             bit08     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_SF_PDSCH_CTRL                  |select;0:disable;1:enable;|
             bit09     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL                   |select;0:disable;1:enable;|
                                                                                                     
             bit10     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT                |select;0:disable;1:enable;|
             bit11     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT               |select;0:disable;1:enable;|
             bit12     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT               |select;0:disable;1:enable;|
             bit13     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DLDCI_OUT               |select;0:disable;1:enable;|
             bit14     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_PDCCHORDERDCI_OUT       |select;0:disable;1:enable;|
             bit15     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_ULPOWERDCI_OUT          |select;0:disable;1:enable;|
             bit16     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DIRECTDCI_OUT           |select;0:disable;1:enable;|
             bit17     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA          |select;0:disable;1:enable;|
             bit18     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_CTRL          |select;0:disable;1:enable;|
             bit19     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO     |select;0:disable;1:enable;|
                                                                                                        
             bit20     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_TIMING_INFO   |select;0:disable;1:enable;|
             bit21     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL               |select;0:disable;1:enable;|
             bit22     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M2             |select;0:disable;1:enable;|
             bit23     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M2           |select;0:disable;1:enable;|
             bit24     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M3             |select;0:disable;1:enable;|
             bit25     u32     u32    1     0..1     TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M3           |select;0:disable;1:enable;|
             bit26     u32     u32    0     0..1     TRACE_LTE_DLDATAPRO_MPDCCH_OUT_INFO                |select;0:disable;1:enable;|
             bit27     u32     u32    0     0..1     TRACE_LTE_SYNCDATAPRO_CTRL                         |select;0:disable;1:enable;|
             bit28     u32     u32    0     0..1     TRACE_LTE_RXINT_IPUPDATEDATAPRO_CTRL               |select;0:disable;1:enable;|
             bit29     u32     u32    0     0..1     TRACE_LTE_IPUPDATEDATAPRO_CLR                      |select;0:disable;1:enable;|
                                                                                                        
             bit30     u32     u32    0     0..1     reserved                                           |select;0:disable;1:enable;|
             bit31     u32     u32    0     0..1     reserved                                           |select;0:disable;1:enable;|
          
       TRA_MPHY_CATM_DATAPRO_TASK     bitgroup     end      
               
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.9 [8](TRA_MPHY_CATM_DATAPRO_TASK)_write>





<4.6.2.10 [9](TRA_MPHY_CATM_POSTL1_TASK)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     68    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin


        // [9]    u32
        TRA_MPHY_CATM_POSTL1_TASK     bitgroup     begin     u32
            bit00     u32     u32    1     0..1     TRACE_LTE_MEAS_REPORT_CTRL           |select;0:disable;1:enable;|
            bit01     u32     u32    1     0..1     TRACE_LTE_CELL_GROUP_LIST            |select;0:disable;1:enable;|
            bit02     u32     u32    1     0..1     TRACE_LTE_MEAS_CELL_INFO             |select;0:disable;1:enable;|
            bit03     u32     u32    1     0..1     TRACE_LTE_MEAS_CELL_SCHEDULE         |select;0:disable;1:enable;|
            bit04     u32     u32    1     0..1     TRACE_LTE_MEAS_RESULT_RSP_IND        |select;0:disable;1:enable;|
            bit05     u32     u32    1     0..1     TRACE_LTE_ICS_PWR_SWEEP_CTRL         |select;0:disable;1:enable;|
            bit06     u32     u32    1     0..1     TRACE_LTE_ICS_FREQ_MEAS_CTRL         |select;0:disable;1:enable;|
            bit07     u32     u32    1     0..1     TRACE_LTE_ICS_CELL_SEARCH_CTRL       |select;0:disable;1:enable;|
            bit08     u32     u32    1     0..1     TRACE_LTE_MEAS_RESULT_OUT            |select;0:disable;1:enable;|
            bit09     u32     u32    1     0..1     TRACE_LTE_ICS_RESYNC_CTRL            |select;0:disable;1:enable;|
                                                                                       
            bit10     u32     u32    1     0..1     TRACE_LTE_IDL_MEAS_IND               |select;0:disable;1:enable;|
            bit11     u32     u32    1     0..1     TRACE_LTE_DCH_MEAS_IND               |select;0:disable;1:enable;|
            bit12     u32     u32    1     0..1     TRACE_LTE_SYNC_OFFSET_CAL_PARA       |select;0:disable;1:enable;|
            bit13     u32     u32    1     0..1     TRACE_LTE_MEAS_CELL_INIT_INFO        |select;0:disable;1:enable;|
            bit14     u32     u32    1     0..1     TRACE_LTE_MEAS_RX_START_TIME         |select;0:disable;1:enable;|
            bit15     u32     u32    1     0..1     TRACE_LTE_FREQ_IDDET_OUT_INFO        |select;0:disable;1:enable;|
            bit16     u32     u32    1     0..1     TRACE_LTE_FREQ_MEAS_OUT_INFO         |select;0:disable;1:enable;|
            bit17     u32     u32    1     0..1     TRACE_LTE_NCELL_SUBSTATE_POST_PROC   |select;0:disable;1:enable;|
            bit18     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit19     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
                                                                                    
            bit20     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit21     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit22     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit23     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit24     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit25     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit26     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit27     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit28     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit29     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
                                                                                         
            bit30     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            bit31     u32     u32    0     0..1     reserved                             |select;0:disable;1:enable;|
            
        TRA_MPHY_CATM_POSTL1_TASK     bitgroup     end       

                
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.10 [9](TRA_MPHY_CATM_POSTL1_TASK)_write>





<4.6.2.11 [10](TRA_MPHY_CATM_BM_TASK)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     72    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

         // [10]    u32
         TRA_MPHY_CATM_BM_TASK     bitgroup     begin     u32
             bit00     u32     u32    1     0..1     TRACE_DEACTIVE_ALL_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
             bit01     u32     u32    1     0..1     TRACE_CELL_SEARCH_BHV_PRIVATE_PARA         |select;0:disable;1:enable;|
             bit02     u32     u32    1     0..1     TRACE_CELL_RESYNC_BHV_PRIVATE_PARA         |select;0:disable;1:enable;|
             bit03     u32     u32    1     0..1     TRACE_SCELL_MEAS_BHV_PRIVATE_PARA          |select;0:disable;1:enable;|
             bit04     u32     u32    1     0..1     TRACE_TCELL_MEAS_BHV_PRIVATE_PARA          |select;0:disable;1:enable;|
             bit05     u32     u32    1     0..1     TRACE_read_PAGING_BHV_PRIVATE_PARA_MPDCCH  |select;0:disable;1:enable;|
             bit06     u32     u32    1     0..1     TRACE_SI_read_BHV_PRIVATE_PARA             |select;0:disable;1:enable;|
             bit07     u32     u32    1     0..1     TRACE_BG_SI_read_BHV_PRIVATE_PARA          |select;0:disable;1:enable;|
             bit08     u32     u32    1     0..1     TRACE_CGI_SI_read_BHV_PRIVATE_PARA         |select;0:disable;1:enable;|
             bit09     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG1             |select;0:disable;1:enable;|
                                                                                               
             bit10     u32     u32    1     0..1     TRACE_MSG4_BHV_PRIVATE_PARA_MPDCCH         |select;0:disable;1:enable;|
             bit11     u32     u32    1     0..1     TRACE_UL_CNNT_BHV_PRIVATE_PARA             |select;0:disable;1:enable;|
             bit12     u32     u32    1     0..1     TRACE_DL_HARQ_FEEDBACK_BHV_PRIVATE_PARA    |select;0:disable;1:enable;|
             bit13     u32     u32    1     0..1     TRACE_UL_SR_BHV_PRIVATE_PARA               |select;0:disable;1:enable;|
             bit14     u32     u32    1     0..1     TRACE_PERIODIC_CSI_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
             bit15     u32     u32    1     0..1     TRACE_DL_CNNT_BHV_PRIVATE_PARA_MPDCCH      |select;0:disable;1:enable;|
             bit16     u32     u32    1     0..1     TRACE_APERIODIC_SRS_BHV_PRIVATE_PARA       |select;0:disable;1:enable;|
             bit17     u32     u32    1     0..1     TRACE_PERIODIC_SRS_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
             bit18     u32     u32    1     0..1     TRACE_NCELL_BHV_PRIVATE_PARA               |select;0:disable;1:enable;|
             bit19     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG2_PDSCH       |select;0:disable;1:enable;|
                                                                                                
             bit20     u32     u32    1     0..1     TRACE_MSG4_BHV_PRIVATE_PARA_PDSCH          |select;0:disable;1:enable;|
             bit21     u32     u32    1     0..1     TRACE_DL_CNNT_BHV_PRIVATE_PARA_PDSCH       |select;0:disable;1:enable;|
             bit22     u32     u32    1     0..1     TRACE_read_PAGING_BHV_PRIVATE_PARA_PDSCH   |select;0:disable;1:enable;|
             bit23     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG2_MPDCCH      |select;0:disable;1:enable;|
             bit24     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG3             |select;0:disable;1:enable;|
             bit25     u32     u32    1     0..1     TRACE_BG_CELL_SEARCH_BHV_PRIVATE           |select;0:disable;1:enable;|
             bit26     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
             bit27     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
             bit28     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
             bit29     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
                                                                                                
             bit30     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
             bit31     u32     u32    0     0..1     reserved                                   |select;0:disable;1:enable;|
       
         TRA_MPHY_CATM_BM_TASK    bitgroup     end
  

    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.11 [10](TRA_MPHY_CATM_BM_TASK)_write>




<4.6.2.12 [11](TRA_MPHY_CATM_RF_TRACE)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     76    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

       // [11]    u32
       TRA_MPHY_CATM_RF_TRACE     bitgroup     begin     u32
            bit00     u32     u32    1     0..1     TRACE_RF_DRIVER_RX_EVENT_REQ           |select;0:disable;1:enable;|
            bit01     u32     u32    1     0..1     TRACE_RF_DRIVER_TX_EVENT_REQ           |select;0:disable;1:enable;|
            bit02     u32     u32    1     0..1     TRACE_RF_DRIVER_LTE_RX_DATA_REQ        |select;0:disable;1:enable;|
            bit03     u32     u32    1     0..1     TRACE_RF_DRIVER_LTE_TX_DATA_REQ        |select;0:disable;1:enable;|
            bit04     u32     u32    1     0..1     TRACE_RF_DRIVER_LTE_EVENT_STOP         |select;0:disable;1:enable;|
            bit05     u32     u32    1     0..1     TRACE_RF_DRIVER_LTE_EVENT_DEL          |select;0:disable;1:enable;|
            bit06     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
            bit07     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
            bit08     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
            bit09     u32     u32    0     0..1     reserved                               |select;0:disable;1:enable;|
                                                                                           
            bit20     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit21     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit22     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit23     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit24     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit25     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit26     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit27     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit28     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit29     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
                                                                                            
            bit20     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit21     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit22     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit23     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit24     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit25     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit26     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit27     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
