                          bit04     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                          bit05     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                          bit06     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                          bit07     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                          bit08     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                          bit09     u32     u32    0     0..1     reserved                            |select;0:disable;1:enable;|
                                                   
                          bit10     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit11     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit12     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit13     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit14     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit15     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit16     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit17     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit18     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit19     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                         
                          bit20     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit21     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit22     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit23     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit24     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit25     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit26     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit27     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit28     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit29     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                                                                                 
                          bit30     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit31     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                   
                     phyMsgControl[22]     bitgroup     end



                     // phyMsgControl[23]    u32
                     phyMsgControl[23]     bitgroup     begin     u32
                          bit00     u32     u32    1     0..1     MEASPWR_SYS_REG_PARA       |select;0:disable;1:enable;|
                          bit01     u32     u32    1     0..1     MEASPWR_DHI_REG_PARA       |select;0:disable;1:enable;|
                          bit02     u32     u32    1     0..1     MEASPWR_SF_REG_PARA        |select;0:disable;1:enable;|
                          bit03     u32     u32    1     0..1     MEASPWR_CTRL_PARA          |select;0:disable;1:enable;|
                          bit04     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                          bit05     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                          bit06     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                          bit07     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                          bit08     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                          bit09     u32     u32    0     0..1     reserved                   |select;0:disable;1:enable;|
                                                   
                          bit10     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit11     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit12     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit13     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit14     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit15     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit16     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit17     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit18     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit19     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                         
                          bit20     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit21     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit22     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit23     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit24     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit25     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit26     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit27     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit28     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit29     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                                                                                 
                          bit30     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit31     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                   
                     phyMsgControl[23]     bitgroup     end

                     

                     // phyMsgControl[24]    u32
                     phyMsgControl[24]     bitgroup     begin     u32
                          bit00     u32     u32    1     0..1     TIMING_LTE_SUBFRAME_INT_FCP_IND            |select;0:disable;1:enable;|
                          bit01     u32     u32    1     0..1     TIMING_FCP_DATAPRO_START_IND               |select;0:disable;1:enable;|
                          bit02     u32     u32    1     0..1     TIMING_FCP_DATAPRO_MPDCCH_PDSCH_REPT_IND   |select;0:disable;1:enable;|
                          bit03     u32     u32    1     0..1     TIMING_FCP_POSTL1_PERIOD_IND               |select;0:disable;1:enable;|
                          bit04     u32     u32    1     0..1     TIMING_DATAPRO_DECODE_INT_IND              |select;0:disable;1:enable;|
                          bit05     u32     u32    1     0..1     TIMING_POSTL1_IDDET_INT_IND                |select;0:disable;1:enable;|
                          bit06     u32     u32    1     0..1     TIMING_POSTL1_MEASPWR_INT_IND              |select;0:disable;1:enable;|
                          bit07     u32     u32    1     0..1     TIMING_L1C_POSTL1_DEACTIVE_BG_IND          |select;0:disable;1:enable;|
                          bit08     u32     u32    1     0..1     TIMING_L1C_POSTL1_DEACTIVE_BHV_IND         |select;0:disable;1:enable;|
                          bit09     u32     u32    1     0..1     TIMING_L1C_POSTL1_RESYNC_CNF_IND           |select;0:disable;1:enable;|
                                                   
                          bit10     u32     u32    1     0..1     TIMING_DATAPRO_POSTL1_DEACTIVE_ALL_BHV_ID  |select;0:disable;1:enable;|
                          bit11     u32     u32    1     0..1     TIMING_FCP_DATAPRO_SR_REPT_IND             |select;0:disable;1:enable;|
                          bit12     u32     u32    1     0..1     TIMING_ISR_RXINT_POSTL1_AGC_IND            |select;0:disable;1:enable;|
                          bit13     u32     u32    1     0..1     TIMING_RF_MODULE_DEAL                      |select;0:disable;1:enable;|
                          bit14     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit15     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit16     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit17     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit18     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit19     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                         
                          bit20     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit21     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit22     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit23     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit24     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit25     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit26     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit27     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit28     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit29     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                                                                                 
                          bit30     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit31     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                   
                     phyMsgControl[24]     bitgroup     end


                     // phyMsgControl[25]    u32
                     phyMsgControl[25]     bitgroup     begin     u32
                          bit00     u32     u32    1     0..1     DEACTIVE_ALL_BHV_PRIVATE_PARA       |select;0:disable;1:enable;|
                          bit01     u32     u32    1     0..1     CELL_SEARCH_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
                          bit02     u32     u32    1     0..1     CELL_RESYNC_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
                          bit03     u32     u32    1     0..1     CALC_MEASPARA_BHV_PRIVATE_PARA      |select;0:disable;1:enable;|
                          bit04     u32     u32    1     0..1     CALC_MEASPARA_SEC_BHV_PRIVATE_PARA  |select;0:disable;1:enable;|
                          bit05     u32     u32    1     0..1     Read_PAGING_BHV_PRIVATE_PARA        |select;0:disable;1:enable;|
                          bit06     u32     u32    1     0..1     SI_Read_BHV_PRIVATE_PARA            |select;0:disable;1:enable;|
                          bit07     u32     u32    1     0..1     RA_BHV_PRIVATE_PARA                 |select;0:disable;1:enable;|
                          bit08     u32     u32    1     0..1     MSG4_BHV_PRIVATE_PARA               |select;0:disable;1:enable;|
                          bit09     u32     u32    1     0..1     UL_CNNT_BHV_PRIVATE_PARA            |select;0:disable;1:enable;|
                                                   
                          bit10     u32     u32    1     0..1     DL_HARQ_FEEDBACK_BHV_PRIVATE_PARA   |select;0:disable;1:enable;|
                          bit11     u32     u32    1     0..1     UL_SR_BHV_PRIVATE_PARA              |select;0:disable;1:enable;|
                          bit12     u32     u32    1     0..1     PERIODIC_CSI_BHV_PRIVATE_PARA       |select;0:disable;1:enable;|
                          bit13     u32     u32    1     0..1     DL_CNNT_BHV_PRIVATE_PARA            |select;0:disable;1:enable;|
                          bit14     u32     u32    1     0..1     UL_SRS_BHV_PRIVATE_PARA             |select;0:disable;1:enable;|
                          bit15     u32     u32    1     0..1     FREQ_MEAS_BHV_PRIVATE_PARA          |select;0:disable;1:enable;|
                          bit16     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit17     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit18     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit19     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                         
                          bit20     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit21     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit22     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit23     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit24     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit25     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit26     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit27     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit28     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit29     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                                                                                                 
                          bit30     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                          bit31     u32     u32    0     0..1     reserved                       |select;0:disable;1:enable;|
                   
                     phyMsgControl[25]     bitgroup     end



                     phyMsgControl[26]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                     phyMsgControl[27]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                     phyMsgControl[28]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                     phyMsgControl[29]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                     
                     phyMsgControl[30]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                     phyMsgControl[31]    u32     u32    0x00     0..0xffffffff     phyMsgControl     |input;|
                phyMsgControl[32]     struct     end


               // u32 lteTraModuleBuff; //当 BUFFER-A/B有效时，每BIT位控制对应模块的LOG缓存BUFF，0:buffer A,1:buffer-B
               lteTraModuleBuff     bitgroup     begin     u32
                     bit00     u32     u32    0     0..1     EMAC         |select;0:disable;1:enable;|
                     bit01     u32     u32    0     0..1     ERLC         |select;0:disable;1:enable;|
                     bit02     u32     u32    0     0..1     EPDC         |select;0:disable;1:enable;|
                     bit03     u32     u32    0     0..1     ERRC         |select;0:disable;1:enable;|
                     bit04     u32     u32    0     0..1     EDT          |select;0:disable;1:enable;|
                     bit05     u32     u32    0     0..1     EL3          |select;0:disable;1:enable;|
                     bit06     u32     u32    0     0..1     EMEA         |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                              
                     bit10     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit15     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit16     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit17     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit18     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit19     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                    
                     bit20     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit21     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit22     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit23     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit24     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit25     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit26     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit27     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit28     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit29     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                                                          
                     bit30     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit31     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
         
              lteTraModuleBuff     bitgroup     end

 
 
               // u32 ggeTraModuleBuff; 
                ggeTraModuleBuff     bitgroup     begin     u32
                     bit00     u32     u32    0     0..1     SXR          |select;0:disable;1:enable;|
                     bit01     u32     u32    0     0..1     PAL          |select;0:disable;1:enable;|
                     bit02     u32     u32    0     0..1     L1A          |select;0:disable;1:enable;|
                     bit03     u32     u32    0     0..1     L1S          |select;0:disable;1:enable;|
                     bit04     u32     u32    0     0..1     LAP          |select;0:disable;1:enable;|
                     bit05     u32     u32    0     0..1     RLU          |select;0:disable;1:enable;|
                     bit06     u32     u32    0     0..1     RLD          |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     LLC          |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     MM           |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     CC           |select;0:disable;1:enable;|
                                              
                     bit10     u32     u32    0     0..1     SS           |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     SMS          |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     SM           |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     SND          |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     API          |select;0:disable;1:enable;|
                     bit15     u32     u32    0     0..1     MMI          |select;0:disable;1:enable;|
                     bit16     u32     u32    0     0..1     SIM          |select;0:disable;1:enable;|
                     bit17     u32     u32    0     0..1     AT           |select;0:disable;1:enable;|
                     bit18     u32     u32    0     0..1     M2A/MSSC     |select;0:disable;1:enable;|
                     bit19     u32     u32    0     0..1     STT/RCO      |select;0:disable;1:enable;|
                                    
                     bit20     u32     u32    0     0..1     RRI          |select;0:disable;1:enable;|
                     bit21     u32     u32    0     0..1     RRD          |select;0:disable;1:enable;|
                     bit22     u32     u32    0     0..1     RLP          |select;0:disable;1:enable;|
                     bit23     u32     u32    0     0..1     HAL          |select;0:disable;1:enable;|
                     bit24     u32     u32    0     0..1     BCPU         |select;0:disable;1:enable;|
                     bit25     u32     u32    0     0..1     CSW          |select;0:disable;1:enable;|
                     bit26     u32     u32    0     0..1     EDRV         |select;0:disable;1:enable;|
                     bit27     u32     u32    0     0..1     MCI          |select;0:disable;1:enable;|
                     bit28     u32     u32    0     0..1     SVC1         |select;0:disable;1:enable;|
                     bit29     u32     u32    0     0..1     SVC2         |select;0:disable;1:enable;|
                                                                          
                     bit30     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit31     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
         
               ggeTraModuleBuff     bitgroup     end

               
               
               // u32 pubTraModuleBuff;   
               pubTraModuleBuff     bitgroup     begin     u32
                     bit00     u32     u32    0     0..1     SYS          |select;0:disable;1:enable;|
                     bit01     u32     u32    0     0..1     NAS          |select;0:disable;1:enable;|
                     bit02     u32     u32    0     0..1     NASU         |select;0:disable;1:enable;|
                     bit03     u32     u32    0     0..1     PA           |select;0:disable;1:enable;|
                     bit04     u32     u32    0     0..1     EUSIM        |select;0:disable;1:enable;|
                     bit05     u32     u32    1     0..1     SI           |select;0:disable;1:enable;|
                     bit06     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     ADP          |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     HWDRV        |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                              
                     bit10     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit15     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit16     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit17     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit18     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit19     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                    
                     bit20     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit21     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit22     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit23     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit24     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit25     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit26     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit27     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit28     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit29     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                                                                          
                     bit30     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
                     bit31     u32     u32    0     0..1     reserved     |select;0:disable;1:enable;|
         
               pubTraModuleBuff     bitgroup     end
               
                
               // u32 phyModuleBuff; 
               phyModuleControl     bitgroup     begin     u32
                     bit00     u32     u32    1     0..1     TRA_MPHY_MSG                    |select;0:disable;1:enable;|
                     bit01     u32     u32    1     0..1     TRA_MPHY_FCP_MSG                |select;0:disable;1:enable;|
                     bit02     u32     u32    0     0..1     TRA_MPHY_L1C_MSG                |select;0:disable;1:enable;|
                     bit03     u32     u32    0     0..1     TRA_MPHY_DATAPRO                |select;0:disable;1:enable;|
                     bit04     u32     u32    0     0..1     TRA_MPHY_POSTL1                 |select;0:disable;1:enable;|
                     bit05     u32     u32    1     0..1     TRA_MPHY_RF                     |select;0:disable;1:enable;|
                     bit06     u32     u32    0     0..1     TRA_MPHY_LDTC                   |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     TRA_MPHY_TXRX                   |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     TRA_MPHY_DLFFT                  |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     TRA_MPHY_COEFF                  |select;0:disable;1:enable;|
                                                               
                     bit10     u32     u32    0     0..1     TRA_MPHY_MEASPWR                |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     TRA_MPHY_IDDET                  |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     TRA_MPHY_AXIDMA                 |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     TRA_MPHY_PUSCH                  |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     TRA_MPHY_ULDFT                  |select;0:disable;1:enable;|
                     bit15     u32     u32    0     0..1     TRA_MPHY_ULPC                   |select;0:disable;1:enable;|
                     bit16     u32     u32    1     0..1     TRA_MPHY_BM                     |select;0:disable;1:enable;|
                     bit17     u32     u32    0     0..1     TRA_MPHY_DATAPRO_DL             |select;0:disable;1:enable;|
                     bit18     u32     u32    0     0..1     TRA_MPHY_LDTC_INPUT             |select;0:disable;1:enable;|
                     bit19     u32     u32    0     0..1     TRA_MPHY_LDTC_OUTPUT            |select;0:disable;1:enable;|
                                                               
                     bit20     u32     u32    0     0..1     TRA_MPHY_PHY_BASE               |select;0:disable;1:enable;|
                     bit21     u32     u32    0     0..1     TRA_MPHY_GET_DATA               |select;0:disable;1:enable;|
                     bit22     u32     u32    0     0..1     TRA_MPHY_SYS                    |select;0:disable;1:enable;|
                     bit23     u32     u32    0     0..1     TRA_MPHY_MEASPWR_CHA            |select;0:disable;1:enable;|
                     bit24     u32     u32    0     0..1     TRA_MPHY_TIMING_TRACE           |select;0:disable;1:enable;|
                     bit25     u32     u32    1     0..1     TRA_MPHY_BHV_PRIVATE            |select;0:disable;1:enable;|
                     bit26     u32     u32    0     0..1     TRA_MPHY_STUB_PARA              |select;0:disable;1:enable;|
                     bit27     u32     u32    0     0..1     TRACE_INFO_BASE                 |select;0:disable;1:enable;|
                     bit28     u32     u32    0     0..1     reserved                        |select;0:disable;1:enable;|
                     bit29     u32     u32    0     0..1     reserved                        |select;0:disable;1:enable;|

                     bit30     u32     u32    0     0..1     reserved                        |select;0:disable;1:enable;|
                     bit31     u32     u32    0     0..1     reserved                        |select;0:disable;1:enable;|

                phyModuleControl     bitgroup     end         
               
               
                // u32 reserved1[3]; 
                reserved1[3]     struct      begin
                     reserved1[0]    u32      u32    0 0..0xFFFFFFFF    reserved1    |input;|
                     reserved1[1]    u32      u32    0 0..0xFFFFFFFF    reserved1    |input;|
                     reserved1[2]    u32      u32    0 0..0xFFFFFFFF    reserved1    |input;|
                reserved1[3]     struct      end
                
                
           traceConfig      struct     end           


    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    

</4.1 TraceConfig_Write>



<4.2 traCategoryControl-A_Write>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_WRITE     |nochange;|
    offset         s32     s32     0     0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length      |input;|
    
    param    stringArray     begin
    
                // traCategoryControl     u32
                traCategoryControl     bitgroup     begin     u32
                     bit00     u32     u32    1     0..1     Trace_level_1           |select;0:disable;1:enable;|
                     bit01     u32     u32    1     0..1     Trace_level_2           |select;0:disable;1:enable;|
                     bit02     u32     u32    1     0..1     Debug_Trace_level_1     |select;0:disable;1:enable;|
                     bit03     u32     u32    0     0..1     Debug_Trace_level_2     |select;0:disable;1:enable;|
                     bit04     u32     u32    0     0..1     Debug_Trace_level_3     |select;0:disable;1:enable;|
                     bit05     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit06     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     Double_Buffer           |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|

                     bit10     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit15     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit16     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit17     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit18     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit19     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|

                     bit20     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit21     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit22     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit23     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit24     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit25     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit26     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit27     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit28     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit29     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|

                     bit30     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit31     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|

                traCategoryControl     bitgroup     end

    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
</4.2 traCategoryControl-A_Write>




<4.3 lteTraModuleControl-A_Write>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_WRITE     |nochange;|
    offset         s32     s32     4     0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

                //lteTraModuleControl    u32
                lteTraModuleControl     bitgroup     begin     u32
                     bit00     u32     u32    1     0..1     EMAC                    |select;0:disable;1:enable;|
                     bit01     u32     u32    1     0..1     ERLC                    |select;0:disable;1:enable;|
                     bit02     u32     u32    1     0..1     EPDC                    |select;0:disable;1:enable;|
                     bit03     u32     u32    1     0..1     ERRC                    |select;0:disable;1:enable;|
                     bit04     u32     u32    1     0..1     EDT                     |select;0:disable;1:enable;|
                     bit05     u32     u32    1     0..1     EL3                     |select;0:disable;1:enable;|
                     bit06     u32     u32    1     0..1     EMEA                    |select;0:disable;1:enable;|
                     bit07     u32     u32    0     0..1     EIPC                    |select;0:disable;1:enable;|
                     bit08     u32     u32    0     0..1     EL1C                    |select;0:disable;1:enable;|
                     bit09     u32     u32    0     0..1     ELCD                    |select;0:disable;1:enable;|

                     bit10     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit11     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit12     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit13     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
                     bit14     u32     u32    0     0..1     reserved                |select;0:disable;1:enable;|
